Keyword,Region,Match type,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
academy lms course content ai generator addon,B,Exact match,1.1362213488024318,2.26481760863,1.8457593155258283,2.2648177,-1.0606116207512173e-07
academy lms course content ai generator addon,B,Phrase match,1.136221348802442,2.7923982574300004,1.8457594944791031,2.7923982,4.308979040246186e-08
academy lms course content ai generator addon,B,Broad match,1.1362213488024069,3.7717587368300003,1.8457593338301224,3.7717588,-5.7954545606975216e-08
ai course content generator,B,Exact match,1.1362213488024282,2.52732150673,1.8457593214425243,2.5273216,-7.034214366541391e-08
ai course content generator,B,Phrase match,1.1362213488024373,2.79239825743,1.8457594944791027,2.7923982,4.308978995837265e-08
ai course content generator,B,Broad match,1.136221348802431,4.03426263493,1.8457593695491408,4.0342627,-2.2235527197267402e-08
ai course curriculum generator,B,Phrase match,1.1362213488024409,2.35222745763,1.8457596980207778,2.3522272,2.4663146502845734e-07
ai course curriculum generator,B,Broad match,1.136221348802442,3.4193411714299997,1.8457599527105173,3.4193404,7.993444284259965e-07
ai course generator free pdf,B,Exact match,1.1362213488024293,2.52732150673,1.8457593214425243,2.5273216,-7.034214366541391e-08
ai course generator free pdf,B,Phrase match,1.1362213488024377,2.7923982574300004,1.8457594944791031,2.7923982,4.308979040246186e-08
ai course generator free pdf,B,Broad match,1.1362213488024298,4.03426263493,1.8457593695491408,4.0342627,-2.2235527197267402e-08
ai course generator github,B,Exact match,1.1362213488023358,2.52732150673,1.8457593214425243,2.5273216,-7.034214366541391e-08
ai course generator github,B,Phrase match,1.136221348802442,2.7923982574300004,1.8457594944791031,2.7923982,4.308979040246186e-08
ai course generator github,B,Broad match,1.1362213488024415,4.03426263493,1.8457593695491408,4.0342627,-2.2235527197267402e-08
ai course generator online,B,Broad match,1.1362213488024424,6.42373302833,1.8457601393834668,6.423732,1.2244359570701135e-06
ai course generator tool,B,Exact match,1.1362213488023059,2.0871507069299997,1.8457592567632974,2.0871506,1.3319953096058157e-07
ai course generators translation and localization,B,Phrase match,1.1362213488024224,3.1881814676299998,1.845759578324885,3.1881812,3.0574950660167133e-07
ai course generators translation and localization,B,Broad match,1.1362213488024417,4.25529518143,1.8457600118285598,4.255294,1.335299629090514e-06
ai course name generator,B,Phrase match,1.1362213488024342,3.1881814676299998,1.845759578324885,3.1881812,3.0574950660167133e-07
ai course name generator,B,Broad match,1.136221348802442,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
ai course script generator,B,Exact match,1.1362213488025459,2.92310471693,1.8457593456836623,2.9231045,1.9231757342197398e-07
ai course script generator,B,Broad match,1.136221348802392,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
ai course title generator,B,Phrase match,1.136221348802442,2.79239825743,1.8457594944791027,2.7923982,4.308978995837265e-08
ai course title generator,B,Broad match,1.136221348802442,4.03426263493,1.8457593695491408,4.0342627,-2.2235527197267402e-08
ai generated online course site,B,Phrase match,1.1362213488024475,2.0359935835300007,1.8457596972880879,2.035993,4.843173542212753e-07
ai generated online course site,B,Broad match,1.1362213488024362,4.35495001723,1.8457604115171096,4.3549485,1.4965695998014894e-06
ai generation courses,B,Phrase match,1.13622134880241,1.97587241033,1.8457595835058118,1.9758723,1.3211649907418632e-07
ai generation courses,B,Broad match,1.1362213488024437,1.9654796238300003,1.8457596267816223,1.9654794,2.4989811553410846e-07
ai language course generator,B,Exact match,1.1362213488024202,2.92310471693,1.8457593456836623,2.9231045,1.9231757342197398e-07
ai language course generator,B,Broad match,1.1362213488024222,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
ai powered course generators,B,Exact match,1.1362213488024324,2.264817608629999,1.8457593155258274,2.2648177,-1.0606116296330015e-07
ai powered course generators,B,Broad match,1.136221348802442,3.7717587368299994,1.8457593338301215,3.7717588,-5.7954546495153636e-08
ai systems for automatic welcome course generation,B,Exact match,1.1362213488024164,2.6606008188300003,1.845759250359999,2.6606007,1.5659855501226616e-07
ai systems for automatic welcome course generation,B,Phrase match,1.136221348802442,3.1881814676299998,1.845759578324885,3.1881812,3.0574950660167133e-07
ai systems for automatic welcome course generation,B,Broad match,1.1362213488024735,4.25529518143,1.8457600118285598,4.255294,1.335299629090514e-06
ai systems refine customize generated courses editing tools,B,Broad match,1.1362213488024218,4.25529518143,1.8457600118285598,4.255294,1.335299629090514e-06
ai tools for generating course content instructional design,B,Phrase match,1.136221348802442,3.1881814676299998,1.845759578324885,3.1881812,3.0574950660167133e-07
ai tools for generating course content instructional design,B,Broad match,1.136221348802442,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
ai video course generator free,B,Exact match,1.136221348802452,2.9231047169299997,1.8457593456836618,2.9231045,1.9231757297788477e-07
ai video course generator free,B,Phrase match,1.1362213488023596,3.1881814676299998,1.845759578324885,3.1881812,3.0574950660167133e-07
ai video course generator free,B,Broad match,1.136221348802442,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
ai video generation course free,B,Phrase match,1.1362213488023596,3.1881814676299998,1.845759578324885,3.1881812,3.0574950660167133e-07
ai video generation course free,B,Broad match,1.1362213488024417,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
ai video generation course online,B,Exact match,1.136221348802442,2.9231047169299997,1.8457593456836618,2.9231045,1.9231757297788477e-07
ai video generation course online,B,Phrase match,1.136221348802106,3.1881814676299998,1.845759578324885,3.1881812,3.0574950660167133e-07
ai video generation course online,B,Broad match,1.1362213488024364,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
ai video generation courses online,B,Phrase match,1.1362213488024389,2.0359935835300007,1.8457596972880879,2.035993,4.843173542212753e-07
ai video generation courses online,B,Broad match,1.1362213488022954,2.4490160684299993,1.8457593660069036,2.4490159,2.1264081473404417e-07
ai video generator course free download,B,Exact match,1.1362213488024213,2.52732150673,1.8457593214425243,2.5273216,-7.034214366541391e-08
ai video generator course free download,B,Broad match,1.1362213488024462,4.03426263493,1.8457593695491408,4.0342627,-2.2235527197267402e-08
ai video generator course with certificate,B,Exact match,1.13622134880235,2.52732150673,1.8457593214425243,2.5273216,-7.034214366541391e-08
ai video generator course with certificate,B,Broad match,1.1362213488024349,4.03426263493,1.8457593695491408,4.0342627,-2.2235527197267402e-08
ai video generator for online courses,B,Exact match,1.136221348802442,2.9231047169299997,1.8457593456836618,2.9231045,1.9231757297788477e-07
ai video generator for online courses,B,Phrase match,1.1362213488023993,3.1881814676299998,1.845759578324885,3.1881812,3.0574950660167133e-07
ai video generator for online courses,B,Broad match,1.1362213488023296,6.423733028329999,1.845760139383466,6.423732,1.2244359561819351e-06
amazon free generative ai course,B,Phrase match,1.1362213488020685,1.9813631587300007,1.8457597010407154,1.9813626,5.774769489264031e-07
amazon free generative ai course,B,Broad match,1.1362213488023016,2.39438564363,1.8457593399572096,2.3943856,6.738183122578789e-08
amazon generative ai course cost,B,Exact match,1.136221348802442,2.1065788698300003,1.84575916648947,2.1065788,4.292570343622515e-08
amazon generative ai course cost,B,Phrase match,1.1362213488020854,2.371655620530001,1.8457593693283711,2.3716557,-8.206094159746158e-08
amazon generative ai course cost,B,Broad match,1.1362213488024437,2.4490160684299997,1.845759366006904,2.4490159,2.1264081517813338e-07
aws generative ai course cost,B,Exact match,1.1362213488024422,2.1065788698300003,1.84575916648947,2.1065788,4.292570343622515e-08
aws generative ai course cost,B,Phrase match,1.1362213488020263,2.371655620530001,1.8457593693283711,2.3716557,-8.206094159746158e-08
aws generative ai course cost,B,Broad match,1.1362213488024402,2.4490160684299993,1.8457593660069036,2.4490159,2.1264081473404417e-07
aws generative ai course pdf,B,Exact match,1.1362213488023145,2.92310471693,1.8457593456836623,2.9231045,1.9231757342197398e-07
aws generative ai course pdf,B,Phrase match,1.136221348802449,3.1881814676299998,1.845759578324885,3.1881812,3.0574950660167133e-07
aws generative ai course pdf,B,Broad match,1.1362213488024087,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
aws generative ai essentials course,B,Exact match,1.1362213488024315,2.66735438293,1.8457593101837233,2.6673543,3.760834488275577e-08
aws generative ai essentials course,B,Phrase match,1.136221348802442,2.93243113363,1.845759662034236,2.932431,1.5104027850654234e-07
aws generative ai essentials course,B,Broad match,1.136221348802442,4.4631686547300005,1.8457599022885942,4.4631677,9.873410844463137e-07
best ai course generator free,B,Exact match,1.1362213488024453,2.52732150673,1.8457593214425243,2.5273216,-7.034214366541391e-08
best ai video generator course,B,Phrase match,1.1362213488024397,2.792398257430001,1.8457594944791036,2.7923982,4.308979084655107e-08
best ai video generator course,B,Broad match,1.136221348802442,4.03426263493,1.8457593695491408,4.0342627,-2.2235527197267402e-08
best course ai generator online,B,Exact match,1.1362213488023758,2.92310471693,1.8457593456836623,2.9231045,1.9231757342197398e-07
best course ai generator online,B,Phrase match,1.1362213488024415,3.1881814676299998,1.845759578324885,3.1881812,3.0574950660167133e-07
best course ai generator online,B,Broad match,1.1362213488024793,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
best generative ai course for product managers,B,Exact match,1.136221348802442,3.20224196173,1.8457594559316601,3.202242,6.414699216250597e-08
best generative ai course for product managers,B,Phrase match,1.136221348802477,3.4673187124300004,1.8457596885728837,3.4673185,1.7757892623038174e-07
best generative ai course for product managers,B,Broad match,1.136221348802442,4.998056233530001,1.845760167245821,4.998055,1.2522983112717156e-06
best generative ai course free pdf,B,Phrase match,1.136221348802444,2.0359935835300007,1.8457596972880879,2.035993,4.843173542212753e-07
best generative ai course google,B,Broad match,1.1362213488022952,2.44901606843,1.8457593660069045,2.4490159,2.126408156222226e-07
best generative ai udemy course 2025,B,Phrase match,1.1362213488022987,2.0359935835300007,1.8457596972880879,2.035993,4.843173542212753e-07
best online generative ai course,B,Phrase match,1.1362213488024402,2.0359935835300007,1.8457596972880879,2.035993,4.843173542212753e-07
course ai generator free,B,Exact match,1.1362213488024433,2.52732150673,1.8457593214425243,2.5273216,-7.034214366541391e-08
course ai generator free,B,Phrase match,1.1362213488024435,2.7923982574300004,1.8457594944791031,2.7923982,4.308979040246186e-08
course ai generator free,B,Broad match,1.136221348802442,4.03426263493,1.8457593695491408,4.0342627,-2.2235527197267402e-08
course ai generator online,B,Exact match,1.1362213488024442,2.9231047169299997,1.8457593456836618,2.9231045,1.9231757297788477e-07
course ai generator online,B,Phrase match,1.1362213488024215,3.1881814676299998,1.845759578324885,3.1881812,3.0574950660167133e-07
course ai generator online,B,Broad match,1.136221348802442,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
course generator ai online,B,Exact match,1.1362213488024153,2.92310471693,1.8457593456836623,2.9231045,1.9231757342197398e-07
course generator ai online,B,Broad match,1.136221348802442,6.42373302833,1.8457601393834668,6.423732,1.2244359570701135e-06
course hero ai generator,B,Phrase match,1.136221348802442,1.9564442474299995,1.845759494965705,1.956444,2.2239032659854274e-07
course hero ai generator,B,Broad match,1.136221348802442,3.19830862493,1.8457593104310988,3.198309,-3.197721483161331e-07
courseau ai course generator,B,Exact match,1.1362213488024129,2.92310471693,1.8457593456836623,2.9231045,1.9231757342197398e-07
courseau ai course generator,B,Broad match,1.136221348802442,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
cursos del mit,B,Phrase match,1.1362213488024395,1.8634406604300007,1.8457596596757635,1.8634402,5.044470294812697e-07
cursos inteligencia artificial,B,Broad match,13.396221448771357,25.5334338172,23.21814145880156,25.533432,1.8103640613276184e-06
download generative ai in hr course,B,Phrase match,1.1362213488024224,3.13355104283,1.8457596714844802,3.133551,1.6049052264932584e-07
download generative ai in hr course,B,Broad match,1.1362213488024466,4.4631686547300005,1.8457599022885942,4.4631677,9.873410844463137e-07
download get ready for generative ai course,B,Phrase match,1.1362213488024413,1.9813631587300007,1.8457597010407154,1.9813626,5.774769489264031e-07
download get ready for generative ai course,B,Broad match,1.1362213488024397,2.3943856436299997,1.8457593399572092,2.3943856,6.738183078169868e-08
download linkedin amplify your personal brand with generative ai course,B,Exact match,1.1362213488023587,2.72198480773,1.8457593362334181,2.7219846,1.8286732927919047e-07
download linkedin amplify your personal brand with generative ai course,B,Broad match,1.136221348802436,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
download linkedin discover the possibilities of generative ai course,B,Exact match,1.136221348802442,2.8684742921299997,1.8457594388432566,2.8684742,4.705858858145007e-08
download linkedin discover the possibilities of generative ai course,B,Phrase match,1.136221348802442,3.1335510428299997,1.8457596714844797,3.133551,1.6049052220523663e-07
download linkedin discover the possibilities of generative ai course,B,Broad match,1.136221348802435,4.4631686547300005,1.8457599022885942,4.4631677,9.873410844463137e-07
download linkedin weekly generative ai tool series course,B,Exact match,1.136221348802442,2.9231047169299997,1.8457593456836618,2.9231045,1.9231757297788477e-07
download linkedin weekly generative ai tool series course,B,Phrase match,1.1362213488024357,3.1881814676299998,1.845759578324885,3.1881812,3.0574950660167133e-07
download linkedin weekly generative ai tool series course,B,Broad match,1.1362213488024417,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
download rapid idea generation using ai course,B,Broad match,1.136221348802442,4.03426263493,1.8457593695491408,4.0342627,-2.2235527197267402e-08
enhancing excel with generative ai tools online course,B,Exact match,1.136221348802442,1.9421079708300002,1.8457594243846305,1.9421078,1.7416099384881534e-07
enhancing excel with generative ai tools online course,B,Phrase match,1.136221348802442,2.207184721530001,1.8457596197729513,2.2071843,4.0680221768951697e-07
enhancing excel with generative ai tools online course,B,Broad match,1.136221348802441,2.62020720643,1.8457592884917675,2.620207,1.3512567864637504e-07
favird,B,Broad match,13.16622153488265,23.1277220824,21.775172767901097,23.127726,-3.518796290791215e-06
free 5 day generative ai course by google,B,Phrase match,1.136221348802437,1.98136315873,1.8457597010407147,1.9813626,5.774769482602693e-07
free 5 day generative ai course by google,B,Broad match,1.1362213488024506,2.39438564363,1.8457593399572096,2.3943856,6.738183122578789e-08
free ai course content generator,B,Broad match,1.136221348802442,4.03426263493,1.8457593695491408,4.0342627,-2.2235527197267402e-08
free ai course generator with certificate,B,Exact match,1.136221348802442,2.52732150673,1.8457593214425243,2.5273216,-7.034214366541391e-08
free ai course generator with certificate,B,Broad match,1.136221348802442,4.03426263493,1.8457593695491408,4.0342627,-2.2235527197267402e-08
free ai video generation course,B,Phrase match,1.136221348802442,3.1881814676299998,1.845759578324885,3.1881812,3.0574950660167133e-07
free ai video generation course,B,Broad match,1.1362213488024395,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
free course ai video generation,B,Exact match,1.136221348802442,2.9231047169299997,1.8457593456836618,2.9231045,1.9231757297788477e-07
free course ai video generation,B,Phrase match,1.1362213488023891,3.1881814676299998,1.845759578324885,3.1881812,3.0574950660167133e-07
free course ai video generation,B,Broad match,1.1362213488023667,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
free course generator ai,B,Phrase match,1.136221348802442,1.9564442474299995,1.845759494965705,1.956444,2.2239032659854274e-07
free course generator ai,B,Broad match,1.1362213488024357,3.19830862493,1.8457593104310988,3.198309,-3.197721483161331e-07
free courses ai video generation,B,Exact match,1.1362213488024364,2.10657886983,1.8457591664894695,2.1065788,4.292570299213594e-08
free courses ai video generation,B,Broad match,1.1362213488024426,2.4490160684299993,1.8457593660069036,2.4490159,2.1264081473404417e-07
futureskills prime in course yuva ai for all,B,Exact match,1.136221348802442,2.5273215067299994,1.8457593214425239,2.5273216,-7.034214410950312e-08
futureskills prime in course yuva ai for all,B,Broad match,1.136221348802442,4.03426263493,1.8457593695491408,4.0342627,-2.2235527197267402e-08
generation ai course with realworld project,B,Exact match,1.1362213488024417,2.52732150673,1.8457593214425243,2.5273216,-7.034214366541391e-08
generation ai course with realworld project,B,Phrase match,1.1362213488024413,2.79239825743,1.8457594944791027,2.7923982,4.308978995837265e-08
generation ai course with realworld project,B,Broad match,1.136221348802442,4.03426263493,1.8457593695491408,4.0342627,-2.2235527197267402e-08
