Keyword,Region,Match type,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
generative ai at sap course assignment answers,B,Broad match,1.136221348802442,2.18651217033,1.845759360090208,2.186512,1.7692179676842557e-07
generative ai automation course,B,Exact match,1.136221348802442,1.8508285358300003,1.8457591645171436,1.8508285,7.425764447788197e-09
generative ai automation course,B,Phrase match,1.136221348802442,2.1159052865300008,1.8457593338284322,2.1159053,1.6484089648827194e-09
generative ai automation course,B,Broad match,1.136221348802442,2.3943856436299997,1.8457593399572092,2.3943856,6.738183078169868e-08
generative ai course answers,B,Exact match,1.136221348802442,2.7219848077300006,1.8457593362334186,2.7219846,1.8286732972327968e-07
generative ai course answers,B,Broad match,1.136221348802439,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
generative ai course aws,B,Phrase match,1.1362213488024366,2.1159052865300008,1.8457593338284322,2.1159053,1.6484089648827194e-09
generative ai course by google cloud,B,Exact match,1.136221348802442,2.92310471693,1.8457593456836623,2.9231045,1.9231757342197398e-07
generative ai course by google cloud,B,Broad match,1.1362213488024338,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
generative ai course for product managers,B,Exact match,1.1362213488024437,3.20224196173,1.8457594559316601,3.202242,6.414699216250597e-08
generative ai course for product managers,B,Phrase match,1.1362213488024357,3.4673187124300004,1.8457596885728837,3.4673185,1.7757892623038174e-07
generative ai course for product managers,B,Broad match,1.136221348802442,4.998056233530001,1.845760167245821,4.998055,1.2522983112717156e-06
generative ai course for testers,B,Phrase match,1.1362213488024437,2.0658371025299997,1.8457599008059473,2.0658367,4.34515473379804e-07
generative ai course free online,B,Broad match,1.136221348802442,2.4490160684299993,1.8457593660069036,2.4490159,2.1264081473404417e-07
generative ai course linkedin,B,Exact match,1.136221348802442,2.92310471693,1.8457593456836623,2.9231045,1.9231757342197398e-07
generative ai course linkedin,B,Broad match,1.136221348802442,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
generative ai course online india,B,Phrase match,1.1362213488024417,1.9813631587300007,1.8457597010407154,1.9813626,5.774769489264031e-07
generative ai course online india,B,Broad match,1.136221348802451,2.3943856436299997,1.8457593399572092,2.3943856,6.738183078169868e-08
generative ai course questions and answers,B,Exact match,1.136221348802444,2.92310471693,1.8457593456836623,2.9231045,1.9231757342197398e-07
generative ai course questions and answers,B,Phrase match,1.136221348802442,3.1881814676299998,1.845759578324885,3.1881812,3.0574950660167133e-07
generative ai course questions and answers,B,Broad match,1.1362213488024415,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
generative ai course singapore online,B,Phrase match,1.136221348802437,1.9813631587300007,1.8457597010407154,1.9813626,5.774769489264031e-07
generative ai course topics,B,Phrase match,1.1362213488024417,2.0359935835300007,1.8457596972880879,2.035993,4.843173542212753e-07
generative ai courses for product managers,B,Phrase match,1.136221348802444,2.650792865330001,1.8457593603670799,2.6507928,2.8187056688722123e-08
generative ai courses for product managers,B,Broad match,1.136221348802442,2.9292732224299995,1.8457593664958565,2.9292731,9.392047806144888e-08
generative ai for product managers course,B,Exact match,1.1362213488024437,3.20224196173,1.8457594559316601,3.202242,6.414699216250597e-08
generative ai for product managers course,B,Phrase match,1.1362213488024357,3.4673187124300004,1.8457596885728837,3.4673185,1.7757892623038174e-07
generative ai for product managers free course,B,Exact match,1.1362213488024415,3.0075786607299997,1.8457594411407663,3.0075786,4.935609831946408e-08
generative ai for product managers free course,B,Phrase match,1.136221348802431,3.27265541143,1.8457594353634108,3.2726552,1.6278803238733985e-07
generative ai for project managers course,B,Phrase match,1.136221348802442,2.1204675273300007,1.8457599119544819,2.120467,5.797744586644171e-07
generative ai for project managers course,B,Broad match,1.1362213488024413,2.445736777829999,1.845759642171735,2.4457366,1.3117777752924553e-07
generative ai for software testing course online,B,Exact match,1.136221348802442,2.52732150673,1.8457593214425243,2.5273216,-7.034214366541391e-08
generative ai for software testing course online,B,Broad match,1.136221348802442,4.03426263493,1.8457593695491408,4.0342627,-2.2235527197267402e-08
generative ai for testers course,B,Exact match,13.39622144877134,23.6446090282,22.28812652240166,23.644611,-2.3304425766923487e-06
generative ai for testers course,B,Phrase match,13.166221534882647,23.904102789899998,22.28254376604288,23.904104,-1.442888088121208e-06
generative ai for testers course,B,Broad match,13.166221534882649,25.970264394,22.81796832771582,25.970266,-1.948163085074839e-06
generative ai fundamentals by databricks free course,B,Exact match,1.1362213488024437,1.88603079773,1.845759314368279,1.8860308,4.53999748906142e-09
generative ai fundamentals by databricks free course,B,Broad match,1.136221348802442,3.68184506953,1.8457599884295361,3.6818442,8.350634472797935e-07
generative ai in software testing course,B,Exact match,1.136221348802442,1.85539077663,1.8457596569615162,1.8553904,3.471332348237155e-07
generative ai in software testing course,B,Phrase match,1.1362213488024346,2.1204675273300007,1.8457599119544819,2.120467,5.797744586644171e-07
generative ai in software testing course,B,Broad match,1.136221348802442,2.445736777829999,1.845759642171735,2.4457366,1.3117777752924553e-07
generative ai linkedin course,B,Exact match,1.136221348802442,2.9231047169299997,1.8457593456836618,2.9231045,1.9231757297788477e-07
generative ai linkedin course,B,Phrase match,1.1362213488024357,3.18818146763,1.8457595783248855,3.1881812,3.0574950704576054e-07
generative ai linkedin course,B,Broad match,1.136221348802442,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
generative ai offline course,B,Phrase match,1.136221348802442,3.18818146763,1.8457595783248855,3.1881812,3.0574950704576054e-07
generative ai offline course,B,Broad match,1.136221348802442,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
generative ai on aws course,B,Phrase match,1.136221348802442,2.1159052865300008,1.8457593338284322,2.1159053,1.6484089648827194e-09
generative ai overview for project managers course,B,Phrase match,1.136221348802442,2.79239825743,1.8457594944791027,2.7923982,4.308978995837265e-08
generative ai overview for project managers course,B,Broad match,1.136221348802442,4.03426263493,1.8457593695491408,4.0342627,-2.2235527197267402e-08
generative ai product manager course,B,Exact match,1.1362213488024437,3.0075786607299997,1.8457594411407663,3.0075786,4.935609831946408e-08
generative ai product manager course,B,Phrase match,1.1362213488024357,3.27265541143,1.8457594353634108,3.2726552,1.6278803238733985e-07
generative ai product manager course,B,Broad match,1.136221348802415,4.51451978893,1.8457594892473832,4.51452,-3.793744429714252e-07
generative ai productivity hacks with miss excel course,B,Broad match,1.136221348802442,2.1399500524299997,1.8457592582004922,2.1399498,2.5384601531897033e-07
generative ai refresher course,B,Phrase match,1.1362213488024273,1.9813631587300007,1.8457597010407154,1.9813626,5.774769489264031e-07
generative ai refresher course answers,B,Broad match,1.136221348802442,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
generative ai tools for productivity and research course,B,Phrase match,1.1362213488024484,2.9870615584299998,1.8457595688746409,2.9870613,2.962992624588878e-07
generative ai tools for productivity and research course,B,Broad match,1.1362213488024344,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
generative ai tools online course,B,Exact match,1.136221348802442,2.9231047169299997,1.8457593456836618,2.9231045,1.9231757297788477e-07
generative ai tools online course,B,Phrase match,1.136221348802442,3.18818146763,1.8457595783248855,3.1881812,3.0574950704576054e-07
generative ai tools online course,B,Broad match,1.136221348802442,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
generative ai with llms course by aws and deeplearning ai,B,Broad match,1.1362213488024344,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
google cloud introduction to generative ai course,B,Exact match,1.136221348802442,1.88182311773,1.8457594838708424,1.881823,1.7404256102970805e-07
google cloud introduction to generative ai course,B,Phrase match,1.136221348802442,2.1468998684300002,1.845759619654518,2.1468995,4.0668378442632047e-07
google cloud introduction to generative ai course,B,Broad match,1.1362213488021022,2.7610422625299997,1.8457592978235788,2.7610424,-9.396108913151124e-08
google generative ai course answers,B,Broad match,1.136221348802442,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
google generative ai course learning path,B,Exact match,1.136221348802442,1.9523528018299998,1.845759409040636,1.9523526,1.5881699932940307e-07
google generative ai course learning path,B,Phrase match,1.136221348802442,2.2174295525300005,1.8457596044289568,2.217429,6.298768022716672e-07
google generative ai course learning path,B,Broad match,1.136221348802442,2.6304520374299996,1.845759273147773,2.630452,1.1978168412696277e-07
google generative ai course learning path free,B,Phrase match,1.136221348802442,2.0359935835300007,1.8457596972880879,2.035993,4.843173542212753e-07
great learning generative ai course free download,B,Exact match,1.136221348802442,2.92310471693,1.8457593456836623,2.9231045,1.9231757342197398e-07
great learning generative ai course free download,B,Phrase match,1.1362213488024346,3.18818146763,1.8457595783248855,3.1881812,3.0574950704576054e-07
great learning generative ai course free download,B,Broad match,1.136221348802442,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
how to generate course content with ai,B,Phrase match,1.1362213488024422,3.3696174366300005,1.8457594854657549,3.3696172,2.1289037643867914e-07
how to generate course content with ai,B,Broad match,1.1362213488024422,4.43673115043,1.8457599189694287,4.43673,1.2424404980393433e-06
introduction to generative ai fundamental course,B,Broad match,1.1362213488024402,2.4490160684299997,1.845759366006904,2.4490159,2.1264081517813338e-07
introduction to machine learning systems mit press,B,Broad match,1.1362213488024493,2.18651217033,1.845759360090208,2.186512,1.7692179676842557e-07
is google generative ai course worth it,B,Exact match,1.1362213488027693,1.9290258088299999,1.8457594090292224,1.9290258,3.959629624183947e-08
is google generative ai course worth it,B,Broad match,1.136221348802442,2.607125044429999,1.845759273136359,2.607125,5.609805953099567e-10
learn anything faster ai,B,Broad match,1.136221348802442,3.3727790535299995,1.8457600296347358,3.3727784,6.378500678749788e-07
learn generative ai tools,B,Exact match,1.136221348802438,1.8860307977300002,1.8457593143682791,1.8860308,4.539997711106025e-09
learn generative ai tools,B,Phrase match,1.136221348802442,2.15110754843,1.8457594501519545,2.1511073,2.3718122088567384e-07
linkedin discover the possibilities of generative ai course,B,Phrase match,1.6262213261505276,2.15754852823,2.0219450705407147,2.1575482,3.390667919767054e-07
linkedin generative ai course answers,B,Broad match,1.136221348802434,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
linkedin generative ai for product managers course,B,Exact match,1.1362213488024437,3.20224196173,1.8457594559316601,3.202242,6.414699216250597e-08
linkedin generative ai for product managers course,B,Phrase match,1.136221348802442,3.4673187124300004,1.8457596885728837,3.4673185,1.7757892623038174e-07
linkedin generative ai for product managers course,B,Broad match,1.1362213488024415,4.998056233530001,1.845760167245821,4.998055,1.2522983112717156e-06
linkedin leveraging generative ai for project management course,B,Phrase match,1.1362213488024422,2.4833322414299994,1.8457594164750128,2.483332,3.227135687566829e-07
linkedin leveraging generative ai for project management course,B,Broad match,1.1362213488024422,3.7251966189299996,1.8457591723357614,3.7251966,1.896967249948034e-08
linkedin rapid idea generation using ai course,B,Broad match,1.136221348802442,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
linkedin weekly generative ai tool series course,B,Exact match,1.136221348802442,2.9231047169299997,1.8457593456836618,2.9231045,1.9231757297788477e-07
linkedin weekly generative ai tool series course,B,Broad match,1.1362213488024413,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
lms ai course generator basic outline,B,Exact match,1.136221348802442,2.26481760863,1.8457593155258283,2.2648177,-1.0606116207512173e-07
lms ai course generator basic outline,B,Broad match,1.136221348802436,3.7717587368299994,1.8457593338301215,3.7717588,-5.7954546495153636e-08
lms ai course generator build content from outline,B,Exact match,1.136221348802442,1.8728034657300003,1.8457592085809,1.8728036,-1.0311002651697265e-07
lms ai course generator build content from outline,B,Phrase match,1.136221348802442,2.1378802164300006,1.84575946171122,2.13788,1.2953119687963977e-07
lms ai course generator build content from outline,B,Broad match,1.136221348802442,3.37974459393,1.8457592175719677,3.3797445,6.42058788358213e-08
microsoft generative ai course linkedin,B,Broad match,1.1362213488024473,2.4490160684299993,1.8457593660069036,2.4490159,2.1264081473404417e-07
mit lessons,B,Exact match,1.136221348802442,2.09425112483,1.8457593607613965,2.0942512,-3.1023271507280015e-08
mit lessons,B,Broad match,1.1362213488024422,3.6889454874300003,1.8457598242067337,3.6889446,9.092592239134945e-07
mit university certificate,B,Exact match,1.136221348802442,3.1665307609299997,2.13516131322187,3.1665308,-8.661943873278233e-08
mit university certificate,B,Phrase match,2.896221370594766,6.4701075586,5.244009736410669,6.4701066,9.568849117513878e-07
mit university certificate,B,Broad match,2.89622137059476,7.8700733532000005,5.2440100063372075,7.870073,5.115557133450466e-07
mouredev link google santander,B,Broad match,13.396221448771357,26.8046961095,23.47963907977588,26.804695,9.801054687841315e-07
online course ai video generation,B,Exact match,1.136221348802442,2.9231047169299997,1.8457593456836618,2.9231045,1.9231757297788477e-07
online course ai video generation,B,Phrase match,1.136221348802442,3.1881814676299998,1.845759578324885,3.1881812,3.0574950660167133e-07
online course ai video generation,B,Broad match,1.1362213488024422,6.423733028329999,1.845760139383466,6.423732,1.2244359561819351e-06
online course generative ai,B,Broad match,13.396221448771357,31.3510128719,25.084908173718848,31.35101,3.50300351570354e-06
online course generator ai free,B,Exact match,1.1362213488024437,2.92310471693,1.8457593456836623,2.9231045,1.9231757342197398e-07
online course generator ai free,B,Broad match,1.136221348802442,5.417544249330001,1.8457602298597857,5.417543,1.3149122759514853e-06
online weekly generative ai tool series course,B,Broad match,1.1362213488024475,2.4490160684299993,1.8457593660069036,2.4490159,2.1264081473404417e-07
open educational resources mit,B,Phrase match,1.136221348802442,2.16644720253,1.8457594316864943,2.166447,2.7832040538910974e-07
open educational resources mit,B,Broad match,1.136221348802442,2.28838710373,1.8457592267330059,2.2883873,-1.948539845031405e-07
tech skills to learn,B,Broad match,13.16622153488264,26.365378458,22.207118112541014,26.36538,-8.754960951762314e-07
this lab may incorporate ai tools to support your learning,B,Exact match,1.136221348802446,1.88603079773,1.845759314368279,1.8860308,4.53999748906142e-09
this lab may incorporate ai tools to support your learning,B,Phrase match,1.136221348802442,2.1511075484299997,1.845759450151954,2.1511073,2.3718122044158463e-07
trendytech generative ai course,B,Phrase match,1.136221348802442,2.98706155843,1.8457595688746413,2.9870613,2.9629926290297703e-07
trendytech generative ai course,B,Broad match,1.1362213488024264,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
udemy ai generative course buy,B,Exact match,1.136221348802442,2.21825549073,1.8457592136361125,2.2182553,2.0928163557698554e-07
udemy ai generative course buy,B,Phrase match,1.1362213488024422,2.48333224143,1.8457594164750133,2.483332,3.227135692007721e-07
udemy ai generative course buy,B,Broad match,1.1362213488024453,3.7251966189300005,1.8457591723357623,3.7251966,1.896967338765876e-08
udemy ai generative course buy bring your laptop,B,Exact match,1.136221348802442,2.61403870093,1.8457592676795729,2.6140387,-4.895805538751574e-09
udemy ai generative course buy bring your laptop,B,Phrase match,1.136221348802442,2.87911545163,1.845759500320796,2.8791153,1.0853612808503499e-07
udemy ai generative course buy bring your laptop,B,Broad match,1.1362213488024417,4.20873306353,1.8457598503341996,4.208732,9.353866898820229e-07
university course ai generator,B,Broad match,1.1362213488024422,3.7717587368300003,1.8457593338301224,3.7717588,-5.7954545606975216e-08
watch enhancing excel with generative ai tools course,B,Phrase match,1.136221348802442,3.1582526964300004,1.8457594913595048,3.1582525,2.187841263712187e-07
watch enhancing excel with generative ai tools course,B,Broad match,1.136221348802442,4.688990217530001,1.845759970032442,4.688989,1.05508493231099e-06
watch leveraging generative ai for project management course,B,Exact match,1.136221348802442,2.52732150673,1.8457593214425243,2.5273216,-7.034214366541391e-08
watch leveraging generative ai for project management course,B,Broad match,1.136221348802442,4.03426263493,1.8457593695491408,4.0342627,-2.2235527197267402e-08
youtube generative ai course,B,Broad match,1.136221348802443,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
youtube video create ai,B,Phrase match,1.1362213488024415,2.9870615584299998,1.8457595688746409,2.9870613,2.962992624588878e-07
youtube video create ai,B,Broad match,1.13622134880244,4.5177990795300005,1.8457600475475786,4.517798,1.1326000688427484e-06
