Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
best ai courses 2025,B,Phrase match,existing,0.8667128301156952,1.3911057819000003,0.30253578315885044,1.3911053,4.876724002400579e-07,0.0
best ai courses 2025,B,Broad match,existing,0.8667128301156952,2.2317199446000004,0.49644300711525924,2.2317193,6.891526127539294e-07,0.0
best ai learning course,USA,Broad match,existing,0.7367128422583504,1.6765222231700012,0.3187881390406677,1.6765219,3.258540222095263e-07,0.0
best ai learning course,A,Broad match,existing,0.8667128301156952,1.7884534749700016,0.37156297299398844,1.7884532,2.5364889566503734e-07,0.0
best ai learning course,B,Exact match,existing,0.8667128301156952,1.1933955998000012,0.3025358767088757,1.1933951,4.620131359711621e-07,0.0
best ai learning course,B,Phrase match,existing,0.8667128301156952,1.5628641320000012,0.3025358391533215,1.5628638,3.052482921983568e-07,0.0
best ai learning course,B,Broad match,existing,0.8667128301156952,2.1910616757000003,0.49644297376518587,2.191061,6.558025393843536e-07,0.0
best ai ml courses for working professionals,USA,Broad match,existing,0.7367128422583504,1.1512987141700013,0.3187881236167176,1.1512985,1.9122078254163455e-07,0.0
best ai ml courses for working professionals,A,Broad match,existing,0.8667128301156952,1.4690559579700004,0.3715627862781059,1.4690559,6.693301313198674e-08,0.0
best ai ml courses for working professionals,B,Phrase match,existing,0.8667128301156952,1.5344496729000003,0.3025357486827762,1.5344495,2.1477774692080231e-07,0.0
best ai ml courses for working professionals,B,Broad match,existing,0.8667128301156952,1.8716641587000005,0.49644302546788377,1.871664,1.114587895312269e-07,0.0
best course on artificial intelligence,USA,Broad match,existing,0.7367128422583504,1.5128117426700012,0.3187881335086242,1.5128114,3.2032197871956214e-07,0.0
best course on artificial intelligence,A,Broad match,existing,0.8667128301156952,1.6247429944700011,0.3715629674619445,1.6247427,2.4811685173098397e-07,0.0
best course on artificial intelligence,B,Phrase match,existing,0.8667128301156952,1.399153651500001,0.3025358336212778,1.3991534,2.9971624848634804e-07,0.0
best course on artificial intelligence,B,Broad match,existing,0.8667128301156952,2.0273511952000014,0.49644308744243304,2.0273507,5.310612074538312e-07,0.0
best course on generative ai,USA,Broad match,new,0.7367128422583504,1.0123055784700015,0.3187880127427676,1.0123054,1.9955612207134266e-07,0.0
best course on generative ai,A,Broad match,new,0.8667128301156952,1.3300628222700004,0.37156285421809,1.3300626,1.944776419904315e-07,0.0
best course on generative ai,B,Exact match,new,0.8667128301156952,1.2018820482000003,0.3025359349950443,1.2018818,2.8188072542789655e-07,0.0
best course on generative ai,B,Broad match,new,0.8667128301156952,1.732671023000001,0.4964431530125133,1.7326709,1.1979412950502422e-07,0.0
best courses on artificial intelligence,USA,Broad match,existing,0.7367128422583504,1.8520379346700004,0.3187881988377861,1.8520375,3.8565114057753647e-07,0.0
best courses on artificial intelligence,A,Broad match,existing,0.8667128301156952,1.9639691864700006,0.3715630327911066,1.9639688,4.3265530336178415e-07,0.0
best courses on artificial intelligence,B,Exact match,existing,0.8667128301156952,1.156494692300001,0.30253572795216166,1.1564944,3.132564219132661e-07,0.0
best courses on artificial intelligence,B,Phrase match,existing,0.8667128301156952,1.525963224500001,0.30253569039660744,1.5259628,3.949101572420233e-07,0.0
best courses on artificial intelligence,B,Broad match,existing,0.8667128301156952,2.3665773872,0.49644291435301513,2.3665767,7.15599658196453e-07,0.0
best courses on generative ai,USA,Broad match,existing,0.7367128422583504,1.5604677106700013,0.31878804224348767,1.5604675,2.2905684216034672e-07,0.0
best courses on generative ai,A,Broad match,existing,0.8667128301156952,1.6723989624700004,0.37156287619680706,1.6723988,1.5685171428359013e-07,0.0
best courses on generative ai,B,Phrase match,existing,0.8667128301156952,1.4468096195000002,0.30253574235614034,1.4468094,2.084511110389542e-07,0.0
best courses on generative ai,B,Broad match,existing,0.8667128301156952,2.0750071632000004,0.49644299617729537,2.0750065,6.782146488859553e-07,0.0
best generative ai course,USA,Broad match,existing,0.7367128422583504,1.6635175514700016,0.31878812794705236,1.6635172,3.147604068498566e-07,0.0
best generative ai course,A,Broad match,existing,0.8667128301156952,1.7754488032700013,0.3715629619003724,1.7754486,2.4255527963923385e-07,0.0
best generative ai course,B,Exact match,existing,0.8667128301156952,1.1803909281000011,0.3025358656152599,1.1803905,4.509195201674032e-07,0.0
best generative ai course,B,Broad match,existing,0.8667128301156952,2.1780570040000002,0.49644296267157006,2.1780565,5.254996340298135e-07,0.0
best generative ai courses,USA,Broad match,existing,0.7367128422583504,1.8520379346700009,0.31878819883778653,1.8520375,3.856511410216257e-07,0.0
best generative ai courses,A,Broad match,existing,0.8667128301156952,1.9639691864700008,0.3715630327911068,1.9639688,4.3265530358382875e-07,0.0
best generative ai courses,B,Exact match,existing,0.8667128301156952,1.069318488300001,0.30253590649381823,1.069318,4.321934337081501e-07,0.0
best generative ai courses,B,Phrase match,existing,0.8667128301156952,1.438787020500001,0.30253580933361923,1.4387867,2.754285899353448e-07,0.0
best generative ai courses,B,Broad match,existing,0.8667128301156952,2.3665773872,0.49644291435301513,2.3665767,7.15599658196453e-07,0.0
best introduction to artificial intelligence,USA,Broad match,existing,0.7367128422583504,0.8918699979700009,0.31878802775515713,0.89186966,3.3377780117582745e-07,0.0
best introduction to artificial intelligence,A,Broad match,existing,0.8667128301156952,1.0038012497700008,0.3715629213131222,1.0038009,3.8078196373803053e-07,0.0
best introduction to artificial intelligence,B,Exact match,existing,0.8667128301156952,1.1294091128000003,0.3025359295495731,1.1294086,5.148538333443753e-07,0.0
best introduction to artificial intelligence,B,Phrase match,existing,0.8667128301156952,1.1565415048000003,0.3025360488292361,1.1565411,3.9571491727841135e-07,0.0
best introduction to artificial intelligence,B,Broad match,existing,0.8667128301156952,1.4064094505000002,0.4964433393168337,1.4064093,1.8688916036957437e-07,0.0
best place to study artificial intelligence,USA,Broad match,existing,0.7367128422583504,0.8935227035700005,0.31878825418340384,0.8935223,3.813921135575882e-07,0.0
best place to study artificial intelligence,A,Broad match,existing,0.8667128301156952,1.2112799473700004,0.3715630360540825,1.2112796,3.167089897004871e-07,0.0
best place to study artificial intelligence,B,Phrase match,existing,0.8667128301156952,1.3640202024000003,0.30253598475626253,1.3640198,4.508512332357384e-07,0.0
best place to study artificial intelligence,B,Broad match,existing,0.69248919557225,1.3113527057000003,0.19390783284386015,1.3113524,3.3353050565843034e-07,0.0
best prompting courses,USA,Broad match,existing,0.7367128422583504,1.5347433502000003,0.3187883312028079,1.5347428,5.180161624096513e-07,0.0
best prompting courses,A,Broad match,existing,0.8667128301156952,1.646674602000001,0.37156316515612886,1.646674,5.650203256379882e-07,0.0
best prompting courses,B,Exact match,existing,0.8667128301156952,1.1280848749000005,0.3025358088332586,1.1280844,4.537421636197081e-07,0.0
best prompting courses,B,Phrase match,existing,0.8667128301156952,1.8287923921000002,0.30253583082070334,1.8287919,5.353342531488892e-07,0.0
best prompting courses,B,Broad match,existing,0.8667128301156952,2.1792960769,0.49644297421597905,2.1792955,5.370440430141343e-07,0.0
bootcamp ai,USA,Broad match,existing,0.7367128422583504,0.8860105110000004,0.3187879753898014,0.88601035,1.6220315590675938e-07,0.0
bootcamp ai,A,Broad match,existing,0.8667128301156952,1.2037677548,0.3715629956790589,1.2037674,3.359386109291762e-07,0.0
bootcamp ai,B,Exact match,existing,0.8667128301156952,1.081059294,0.3025359680798949,1.0810589,4.341748656155886e-07,0.0
bootcamp ai,B,Phrase match,existing,0.8667128301156952,1.1081916859999998,0.30253584894097885,1.1081911,5.534545286511872e-07,0.0
bootcamp ai,B,Broad match,existing,0.8667128301156952,1.7363892297,0.49644322197142343,1.7363888,4.27171618744282e-07,0.0
certification for artificial intelligence,USA,Broad match,existing,0.7367128422583504,1.2865301149700015,0.31878796990850855,1.2865299,2.163265078181098e-07,0.0
certification for artificial intelligence,A,Broad match,existing,0.8667128301156952,1.3984613667700008,0.37156286346647294,1.398461,3.825399592649603e-07,0.0
certification for artificial intelligence,B,Phrase match,existing,0.8667128301156952,1.2974129847000009,0.3025358251045114,1.2974124,5.892227059600685e-07,0.0
certification for artificial intelligence,B,Broad match,existing,0.69248919557225,1.4985341251000008,0.19390789867482994,1.4985337,3.9936147544494816e-07,0.0
certification in machine learning and ai,USA,Broad match,new,0.7367128422583504,1.2774812158700004,0.3187880095597282,1.277481,2.559777274591113e-07,0.0
certification in machine learning and ai,A,Broad match,new,0.8667128301156952,1.3894124676700002,0.371562903117693,1.3894123,1.8377260024848852e-07,0.0
certification in machine learning and ai,B,Exact match,new,0.8667128301156952,3.0516069320000003,0.30253581078418,3.0516067,2.768791507179458e-07,0.0
certification in machine learning and ai,B,Broad match,new,0.69248919557225,3.131844214200001,0.19390766978166596,3.1318438,4.08886890568283e-07,0.0
controllable video generation,USA,Broad match,existing,0.7367128422583504,1.8697324912000002,0.3187881628918947,1.8697319,5.88123828304532e-07,0.0
controllable video generation,A,Broad match,existing,0.8667128301156952,1.6027685278000003,0.37156318359986606,1.6027678,7.026733523929352e-07,0.0
controllable video generation,B,Phrase match,existing,0.8667128301156952,2.1637815330999994,0.30253566250978947,2.1637812,3.6702333927607356e-07,0.0
controllable video generation,B,Broad match,existing,0.8667128301156952,2.5142852179000004,0.49644316353293494,2.5142848,3.6873313025154175e-07,0.0
course generator ai,USA,Broad match,existing,0.7367128422583504,1.6130397650000006,0.31878808462585506,1.6130395,2.7143920955374767e-07,0.0
course generator ai,A,Broad match,existing,0.8667128301156952,1.3460758016000005,0.3715630457291814,1.3460748,9.820351811740125e-07,0.0
course generator ai,B,Exact match,existing,0.8667128301156952,1.6382560138000013,0.3025357131255628,1.6382558,1.792205335249264e-07,0.0
course generator ai,B,Broad match,existing,0.8667128301156952,2.2575924917000014,0.4964434428947646,2.2575917,7.673042494715787e-07,0.0
course in generative ai,USA,Broad match,existing,0.7367128422583504,1.1283600909700013,0.31878810953994763,1.1283599,1.77144012569741e-07,0.0
course in generative ai,A,Broad match,existing,0.8667128301156952,1.4461173347700014,0.3715627722013368,1.446117,2.912748231498341e-07,0.0
course in generative ai,B,Broad match,existing,0.8667128301156952,1.8487255355000012,0.49644324980969357,1.8487253,2.165913097762484e-07,0.0
course on generative ai,USA,Broad match,existing,0.7367128422583504,1.3341860829700016,0.31878793824801677,1.334186,1.2506137125889438e-07,0.0
course on generative ai,A,Broad match,existing,0.8667128301156952,1.4461173347700014,0.3715627722013368,1.446117,2.912748231498341e-07,0.0
course on generative ai,B,Broad match,existing,0.8667128301156952,1.8487255355000012,0.49644324980969357,1.8487253,2.165913097762484e-07,0.0
course on machine learning and artificial intelligence,USA,Broad match,existing,0.7367128422583504,1.4256102680700005,0.31878813500573044,1.42561,3.218190849363367e-07,0.0
course on machine learning and artificial intelligence,A,Broad match,existing,0.8667128301156952,1.5375415198700002,0.3715629689590505,1.5375413,2.4961395772571393e-07,0.0
course on machine learning and artificial intelligence,B,Broad match,existing,0.8667128301156952,1.9401497206000013,0.4964430889395399,1.9401491,6.517676038875209e-07,0.0
coursera generative ai,USA,Broad match,new,0.7367128422583504,1.286530114970002,0.318787969908509,1.2865299,2.16326508262199e-07,0.0
coursera generative ai,A,Broad match,new,0.8667128301156952,1.3984613667700012,0.3715628634664734,1.398461,3.825399597090495e-07,0.0
coursera generative ai,B,Broad match,new,0.8667128301156952,1.801069567500001,0.4964433410748301,1.8010693,3.0785644633546383e-07,0.0
courses about ai,USA,Broad match,existing,0.7367128422583504,1.8390332629700004,0.3187881877441703,1.8390329,3.7455752477377757e-07,0.0
courses about ai,A,Broad match,existing,0.8667128301156952,1.9509645147700005,0.3715630216974908,1.9509641,4.2156168755802526e-07,0.0
courses about ai,B,Broad match,existing,0.69248919557225,2.0510372731000004,0.1939074608593998,2.0510368,4.383832035159685e-07,0.0
courses in generative ai,USA,Broad match,new,0.7367128422583504,1.6462119426700013,0.3187882509204285,1.6462115,4.377337829986061e-07,0.0
courses in generative ai,A,Broad match,new,0.8667128301156952,1.9639691864700006,0.3715630327911066,1.9639688,4.3265530336178415e-07,0.0
courses in generative ai,B,Broad match,new,0.8667128301156952,2.3665773872,0.49644291435301513,2.3665767,7.15599658196453e-07,0.0
courses on generative ai,USA,Broad match,existing,0.7367128422583504,1.735983422170001,0.3187881020406065,1.7359831,2.888539609724461e-07,0.0
courses on generative ai,A,Broad match,existing,0.8667128301156952,1.8479146739700003,0.3715629359939261,1.8479143,3.3585812286851535e-07,0.0
courses on generative ai,B,Broad match,existing,0.8667128301156952,2.2505228747000006,0.4964430559744146,2.2505221,7.380117681421439e-07,0.0
designing ai products and services,USA,Broad match,existing,0.5167128286104385,0.5762472017000002,0.19390766455629294,0.5762469,2.844522279943362e-07,0.0
designing ai products and services,A,Broad match,existing,0.8667128301156952,1.0115352627,0.3715628739556458,1.0115349,3.334244873531844e-07,0.0
designing ai products and services,B,Broad match,existing,0.8667128301156952,1.4266259204000005,0.3715629111379155,1.4266257,1.917928227346266e-07,0.0
driving innovation with ai,USA,Broad match,existing,0.5167128286104385,0.36536023550000074,0.19390756421055677,0.3653601,1.2450184705414813e-07,0.0
driving innovation with ai,A,Broad match,existing,0.8667128301156952,0.8006482965000002,0.37156295242384363,0.8006481,2.0327642846762473e-07,0.0
driving innovation with ai,B,Broad match,existing,0.8667128301156952,1.2157389542000006,0.37156290019914606,1.2157387,3.000633428396071e-07,0.0
driving innovation with ai mit xpro,USA,Broad match,existing,0.5167128286104385,0.7273582389000006,0.19390781422882752,0.7273579,3.1491547303197365e-07,0.0
driving innovation with ai mit xpro,A,Broad match,existing,0.8667128301156952,1.1626462999000005,0.37156290441889084,1.1626459,3.6388773239082184e-07,0.0
driving innovation with ai mit xpro,B,Broad match,existing,0.8667128301156952,1.5777369576000004,0.371562703182581,1.5777366,3.4146535687895607e-07,0.0
driving innovation with generative ai mit,USA,Broad match,existing,0.5167128286104385,0.3653602355000003,0.19390756421055633,0.3653601,1.2450184661005892e-07,0.0
driving innovation with generative ai mit,A,Broad match,existing,0.8667128301156952,0.8006482965000002,0.37156295242384363,0.8006481,2.0327642846762473e-07,0.0
driving innovation with generative ai mit,B,Broad match,existing,0.8667128301156952,1.2157389542000006,0.37156290019914606,1.2157387,3.000633428396071e-07,0.0
executive education ai,USA,Broad match,existing,0.7367128422583504,1.2695057451700011,0.31878793835390007,1.2695057,5.957965010239263e-09,0.0
executive education ai,A,Broad match,existing,0.8667128301156952,1.381436996970001,0.37156301072579945,1.3814368,1.721714171232236e-07,0.0
executive education ai,B,Broad match,existing,0.8667128301156952,1.7840451977000003,0.4964431307062869,1.7840449,3.359064821850666e-07,0.0
gen ai courses,USA,Broad match,existing,0.7367128422583504,0.7164345622700006,0.31878819472010433,0.7164342,3.8153345882641077e-07,0.0
gen ai courses,A,Broad match,existing,0.8667128301156952,0.8283658140700005,0.3715630882780694,0.8283655,3.093283318378326e-07,0.0
gen ai courses,B,Broad match,existing,0.8667128301156952,1.2309740148000003,0.49644302944462315,1.2309737,2.942494632396375e-07,0.0
genai for digital transformation,USA,Broad match,existing,0.5167128286104385,0.6488853211000004,0.19390760012412456,0.6488852,1.306130924527693e-07,0.0
genai for digital transformation,A,Broad match,existing,0.8667128301156952,1.0841733821000004,0.37156295853508947,1.0841731,2.9879464147342105e-07,0.0
genai for digital transformation,B,Broad match,existing,0.8667128301156952,1.4992640398000006,0.3715628765080694,1.4992636,3.9558155573438114e-07,0.0
generative ai certificate course,USA,Broad match,existing,0.7367128422583504,1.636315671670002,0.3187881390924874,1.6363153,3.259058418692007e-07,0.0
generative ai certificate course,A,Broad match,existing,0.8667128301156952,1.748246923470001,0.37156297304580677,1.7482467,2.537007139924441e-07,0.0
generative ai certificate course,B,Broad match,existing,0.8667128301156952,2.1508551242000005,0.49644297381700486,2.1508546,5.366450688271129e-07,0.0
generative ai certificate program,USA,Broad match,existing,0.7367128422583504,0.4913503940000005,0.318787899126,0.49135017,2.2004980521073136e-07,0.0
generative ai certificate program,A,Broad match,existing,0.8667128301156952,0.8091076378000003,0.3715629939210635,0.80910736,2.745759707378781e-07,0.0
generative ai certificate program,B,Broad match,existing,0.8667128301156952,1.3417291127000008,0.49644322021342857,1.3417288,3.062043343327048e-07,0.0
generative ai certification,USA,Broad match,existing,0.7367128422583504,0.5491266420700004,0.3187879196025779,0.5491264,2.5542754433782733e-07,0.0
generative ai certification,A,Broad match,existing,0.8667128301156952,0.6610578938700001,0.3715628727651875,0.6610576,3.024317066779858e-07,0.0
generative ai certification,B,Broad match,existing,0.8667128301156952,1.0636660946000005,0.4964431417572881,1.0636659,2.2774819385951162e-07,0.0
generative ai certification online,B,Broad match,existing,0.8667128301156952,3.0390584947000003,1.0584127189050174,2.4770887,0.5619698048959232,0.0
generative ai course,USA,Broad match,existing,0.7367128422583504,1.6635175514700014,0.31878812794705214,1.6635172,3.14760406627812e-07,0.0
generative ai course,A,Broad match,existing,0.8667128301156952,1.775448803270001,0.3715629619003722,1.7754486,2.4255527941718924e-07,0.0
generative ai course,B,Broad match,existing,0.8667128301156952,2.1780570040000002,0.49644296267157006,2.1780565,5.254996340298135e-07,0.0
generative ai course for business leaders,USA,Broad match,existing,0.7367128422583504,1.1401653219700008,0.3187880445957332,1.1401651,2.314090876698316e-07,0.0
generative ai course for business leaders,A,Broad match,existing,0.8667128301156952,1.4579225657700015,0.3715628264664126,1.4579222,3.455398989160585e-07,0.0
generative ai course for business leaders,B,Broad match,existing,0.8667128301156952,1.8605307665000002,0.4964430656561891,1.8605304,3.9006567398303105e-07,0.0
generative ai course mit,USA,Broad match,existing,0.7367128422583504,0.9418777990700005,0.3187880087257622,0.9418777,7.632982712557634e-08,0.0
generative ai course mit,A,Broad match,existing,0.8667128301156952,1.2596350428700003,0.37156290980573026,1.2596349,1.9046063748362485e-07,0.0
generative ai course mit,B,Broad match,existing,0.8667128301156952,1.6622432436,0.4964431489955079,1.6622429,3.5419570321160165e-07,0.0
generative ai course online,USA,Broad match,existing,0.7367128422583504,1.4726051911700013,0.3187881335604432,1.4726049,3.203737977131027e-07,0.0
generative ai course online,A,Broad match,existing,0.8667128301156952,1.584536442970001,0.3715629675137633,1.5845362,2.4816867050247993e-07,0.0
generative ai course online,B,Broad match,existing,0.8667128301156952,1.9871446437000002,0.4964430874942507,1.9871441,5.311130251151042e-07,0.0
generative ai course stanford,USA,Broad match,existing,0.7367128422583504,0.9646496104700015,0.3187879847986148,0.96464944,1.7161196930182143e-07,0.0
generative ai course stanford,A,Broad match,existing,0.8667128301156952,1.2824068542700011,0.3715628262739379,1.2824066,2.8574277943782533e-07,0.0
generative ai course stanford,B,Broad match,existing,0.8667128301156952,1.6850150550000011,0.4964432442776501,1.6850148,2.1105926628628424e-07,0.0
generative ai course usa,USA,Broad match,existing,0.7367128422583504,1.0676994512700015,0.3187880705021793,1.0676992,2.5731553376928673e-07,0.0
generative ai course usa,A,Broad match,existing,0.8667128301156952,1.385456695070001,0.37156285237285736,1.3854563,3.7144634368324603e-07,0.0
generative ai course usa,B,Broad match,existing,0.69248919557225,1.4855294534000005,0.1939078875812139,1.4855291,3.8826785941914466e-07,0.0
generative ai courses online,USA,Broad match,existing,0.7367128422583504,1.634162141000001,0.3187883626568002,1.6341616,5.494701547092973e-07,0.0
generative ai courses online,A,Broad match,existing,0.8667128301156952,1.7460933928000006,0.37156319661012027,1.7460928,5.964743170494557e-07,0.0
generative ai courses online,B,Exact match,existing,0.8667128301156952,1.1931731337,0.30253585514317627,1.1931728,3.212381469719361e-07,0.0
generative ai courses online,B,Phrase match,existing,0.8667128301156952,1.5626416659,0.3025359367969116,1.5626413,4.028918823006933e-07,0.0
generative ai courses online,B,Broad match,existing,0.8667128301156952,2.2787148676999998,0.49644300566997046,2.2787144,4.492887448748206e-07,0.0
generative ai crash course,USA,Broad match,existing,0.7367128422583504,0.6291924440700007,0.3187879049617244,0.6291922,2.705890131959876e-07,0.0
generative ai crash course,A,Broad match,existing,0.8667128301156952,0.7411236958700003,0.371562798519689,0.7411234,3.1759317531410147e-07,0.0
generative ai crash course,B,Exact match,existing,0.8667128301156952,0.7751987981,0.3025356637635285,0.7751984,3.9807940066527436e-07,0.0
generative ai crash course,B,Phrase match,existing,0.8667128301156952,0.6814473319000001,0.30253583669125983,0.6814471,2.4318158575731275e-07,0.0
generative ai crash course,B,Broad match,existing,0.8667128301156952,1.1437318966000003,0.49644303770946685,1.1437316,3.02514306937951e-07,0.0
generative ai for business,USA,Broad match,existing,0.5167128286104385,1.1828051250700007,0.1939079206708918,1.1828048,3.021482477549853e-07,0.0
generative ai for business,A,Broad match,existing,0.8667128301156952,1.61809318607,0.3715628916516651,1.6180928,4.107251514451349e-07,0.0
generative ai for business,B,Broad match,existing,0.8667128301156952,1.9031705696000003,0.3715628225220584,1.9031701,4.6080483429022934e-07,0.0
generative ai foundations course,USA,Broad match,existing,0.7367128422583504,2.332353809970001,0.3187882696562805,2.332353,6.948882140811463e-07,0.0
generative ai foundations course,A,Broad match,existing,0.8667128301156952,2.6501110537700012,0.37156305152695923,2.6501102,8.090190246612394e-07,0.0
generative ai foundations course,B,Exact match,existing,0.8667128301156952,1.8800013165000002,0.3025356630805056,1.880001,3.6759405541708645e-07,0.0
