keyword,region,match_type,lb,ub,source,nn_keyword,nn_region,nn_match_type,nn_hist_min,nn_hist_max,cosine_sim,tier
ai generated courses,usa,exact match,2.48,20.25,exact,ai generated courses,usa,exact match,2.48,20.25,,
artificial intelligence online program,a,exact match,2.16,6.96,exact,artificial intelligence online program,a,exact match,2.16,6.96,,
online artificial intelligence degree,b,phrase match,0.52,1.68,exact,online artificial intelligence degree,b,phrase match,0.52,1.68,,
executive education ai,b,phrase match,0.73,2.18,exact,executive education ai,b,phrase match,0.73,2.18,,
best courses on generative ai,c,phrase match,0.26,0.26,exact,best courses on generative ai,c,phrase match,0.26,0.26,,
online artificial intelligence degree,a,phrase match,2.05,3.48,exact,online artificial intelligence degree,a,phrase match,2.05,3.48,,
course generative ai,a,exact match,0.74,7.12,exact,course generative ai,a,exact match,0.74,7.12,,
artificial intelligence master online,b,phrase match,1.52,2.64,exact,artificial intelligence master online,b,phrase match,1.52,2.64,,
best course for artificial intelligence,b,phrase match,0.73,1.62,exact,best course for artificial intelligence,b,phrase match,0.73,1.62,,
ai short course,b,exact match,0.52,0.52,exact,ai short course,b,exact match,0.52,0.52,,
ai for executives course,usa,phrase match,3.18,18.78,exact,ai for executives course,usa,phrase match,3.18,18.78,,
artificial intelligence online program,b,exact match,0.47,3.55,exact,artificial intelligence online program,b,exact match,0.47,3.55,,
ai for managers course,c,phrase match,0.14,0.14,exact,ai for managers course,c,phrase match,0.14,0.14,,
best generative ai course,c,phrase match,0.32,0.32,exact,best generative ai course,c,phrase match,0.32,0.32,,
generative ai stanford course,c,phrase match,0.62,0.62,exact,generative ai stanford course,c,phrase match,0.62,0.62,,
course generator ai,c,exact match,0.21,1.26,exact,course generator ai,c,exact match,0.21,1.26,,
online artificial intelligence degree,usa,phrase match,2.23,9.84,exact,online artificial intelligence degree,usa,phrase match,2.23,9.84,,
stanford online artificial intelligence course,usa,exact match,3.19,17.08,exact,stanford online artificial intelligence course,usa,exact match,3.19,17.08,,
artificial intelligence master's degree online,c,exact match,0.78,0.78,exact,artificial intelligence master's degree online,c,exact match,0.78,0.78,,
machine learning engineer training,usa,phrase match,2.8,4.1,exact,machine learning engineer training,usa,phrase match,2.8,4.1,,
generative ai online course,a,phrase match,0.66,5.56,exact,generative ai online course,a,phrase match,0.66,5.56,,
certification for artificial intelligence,b,exact match,0.28,10.45,exact,certification for artificial intelligence,b,exact match,0.28,10.45,,
ai for enterprise,a,phrase match,0.74,9.6,exact,ai for enterprise,a,phrase match,0.74,9.6,,
best course on generative ai,a,exact match,1.96,4.03,exact,best course on generative ai,a,exact match,1.96,4.03,,
ai short course,a,phrase match,1.35,4.93,exact,ai short course,a,phrase match,1.35,4.93,,
artificial intelligence summer course,c,phrase match,0.44,0.44,exact,artificial intelligence summer course,c,phrase match,0.44,0.44,,
best ai certification,usa,phrase match,5.82,21.71,exact,best ai certification,usa,phrase match,5.82,21.71,,
generative ai course stanford,usa,phrase match,3.07,16.0,exact,generative ai course stanford,usa,phrase match,3.07,16.0,,
ai strategy course,usa,phrase match,2.91,23.15,exact,ai strategy course,usa,phrase match,2.91,23.15,,
bootcamp ai,usa,exact match,1.6,23.71,exact,bootcamp ai,usa,exact match,1.6,23.71,,
generative ai course mit,a,phrase match,1.1,48.2,exact,generative ai course mit,a,phrase match,1.1,48.2,,
artificial intelligence workshop,usa,exact match,3.65,8.87,exact,artificial intelligence workshop,usa,exact match,3.65,8.87,,
mit artificial intelligence course,b,exact match,0.26,25.99,exact,mit artificial intelligence course,b,exact match,0.26,25.99,,
bootcamp ai,c,phrase match,0.48,0.48,exact,bootcamp ai,c,phrase match,0.48,0.48,,
best courses on generative ai,a,exact match,0.38,1.65,exact,best courses on generative ai,a,exact match,0.38,1.65,,
best course for artificial intelligence,a,exact match,1.56,3.74,exact,best course for artificial intelligence,a,exact match,1.56,3.74,,
ai courses for executives,b,phrase match,3.29,3.29,exact,ai courses for executives,b,phrase match,3.29,3.29,,
artificial intelligence master online,b,exact match,0.01,1.86,exact,artificial intelligence master online,b,exact match,0.01,1.86,,
stanford generative ai course,usa,phrase match,3.45,6.73,exact,stanford generative ai course,usa,phrase match,3.45,6.73,,
course in generative ai,usa,exact match,2.78,21.82,exact,course in generative ai,usa,exact match,2.78,21.82,,
best ai classes online,usa,exact match,4.14,11.61,exact,best ai classes online,usa,exact match,4.14,11.61,,
ai for executives course,usa,exact match,3.68,7.18,exact,ai for executives course,usa,exact match,3.68,7.18,,
ai for executives course,a,exact match,10.25,10.25,exact,ai for executives course,a,exact match,10.25,10.25,,
course in generative ai,b,phrase match,0.26,2.66,exact,course in generative ai,b,phrase match,0.26,2.66,,
best courses on artificial intelligence,b,exact match,0.31,0.31,exact,best courses on artificial intelligence,b,exact match,0.31,0.31,,
ai short course,usa,exact match,8.83,8.83,exact,ai short course,usa,exact match,8.83,8.83,,
best course on generative ai,usa,phrase match,5.53,12.45,exact,best course on generative ai,usa,phrase match,5.53,12.45,,
ai certification classes,usa,exact match,1.69,9.95,exact,ai certification classes,usa,exact match,1.69,9.95,,
best course on artificial intelligence,b,exact match,0.28,14.57,exact,best course on artificial intelligence,b,exact match,0.28,14.57,,
professional certificate program in machine learning and artificial intelligence,usa,exact match,6.17,8.46,exact,professional certificate program in machine learning and artificial intelligence,usa,exact match,6.17,8.46,,
course generator ai,a,phrase match,0.38,1.68,exact,course generator ai,a,phrase match,0.38,1.68,,
ai for enterprise,usa,exact match,15.25,15.25,exact,ai for enterprise,usa,exact match,15.25,15.25,,
what to study to become artificial intelligence engineer,usa,phrase match,4.16,11.26,exact,what to study to become artificial intelligence engineer,usa,phrase match,4.16,11.26,,
artificial intelligence summer course,usa,exact match,4.39,11.01,exact,artificial intelligence summer course,usa,exact match,4.39,11.01,,
course in generative ai,a,exact match,1.1,3.15,exact,course in generative ai,a,exact match,1.1,3.15,,
best introduction to artificial intelligence,a,exact match,0.8,4.84,exact,best introduction to artificial intelligence,a,exact match,0.8,4.84,,
online ai and ml courses,usa,exact match,6.23,47.52,exact,online ai and ml courses,usa,exact match,6.23,47.52,,
generative ai courses online,b,phrase match,0.37,1.39,exact,generative ai courses online,b,phrase match,0.37,1.39,,
artificial intelligence for engineering,a,exact match,0.89,0.89,exact,artificial intelligence for engineering,a,exact match,0.89,0.89,,
ai for managers course,usa,exact match,2.33,18.43,exact,ai for managers course,usa,exact match,2.33,18.43,,
ai learning course,a,exact match,1.05,35.24,exact,ai learning course,a,exact match,1.05,35.24,,
ai courses for executives,b,exact match,1.33,1.33,exact,ai courses for executives,b,exact match,1.33,1.33,,
course generator ai,a,exact match,1.08,1.19,exact,course generator ai,a,exact match,1.08,1.19,,
ai for engineering,a,exact match,1.43,1.43,exact,ai for engineering,a,exact match,1.43,1.43,,
course generator ai,b,exact match,0.38,0.49,exact,course generator ai,b,exact match,0.38,0.49,,
ai certification courses,a,exact match,1.77,2.66,exact,ai certification courses,a,exact match,1.77,2.66,,
ai for managers course,a,exact match,1.32,5.35,exact,ai for managers course,a,exact match,1.32,5.35,,
ai for business,b,exact match,0.33,1.06,exact,ai for business,b,exact match,0.33,1.06,,
stanford online artificial intelligence course,a,exact match,2.54,2.81,exact,stanford online artificial intelligence course,a,exact match,2.54,2.81,,
best course for artificial intelligence,b,exact match,0.33,0.76,exact,best course for artificial intelligence,b,exact match,0.33,0.76,,
best generative ai course,a,phrase match,0.68,2.35,exact,best generative ai course,a,phrase match,0.68,2.35,,
artificial intelligence for engineering,usa,exact match,3.8,8.46,exact,artificial intelligence for engineering,usa,exact match,3.8,8.46,,
ai for engineers,a,exact match,1.79,1.79,exact,ai for engineers,a,exact match,1.79,1.79,,
online artificial intelligence degree,a,exact match,1.85,1.99,exact,online artificial intelligence degree,a,exact match,1.85,1.99,,
ai certification mit,b,exact match,2.75,14.66,exact,ai certification mit,b,exact match,2.75,14.66,,
artificial intelligence specialist certification,b,exact match,1.57,1.57,exact,artificial intelligence specialist certification,b,exact match,1.57,1.57,,
best generative ai course,a,exact match,0.42,2.55,exact,best generative ai course,a,exact match,0.42,2.55,,
artificial intelligence for engineers,b,exact match,0.44,1.75,exact,artificial intelligence for engineers,b,exact match,0.44,1.75,,
executive education ai,usa,exact match,7.46,19.65,exact,executive education ai,usa,exact match,7.46,19.65,,
best generative ai course,b,exact match,0.67,0.67,exact,best generative ai course,b,exact match,0.67,0.67,,
artificial intelligence bootcamp online,usa,phrase match,2.38,2.38,exact,artificial intelligence bootcamp online,usa,phrase match,2.38,2.38,,
graduate certificate artificial intelligence,usa,exact match,6.91,6.91,exact,graduate certificate artificial intelligence,usa,exact match,6.91,6.91,,
ai for enterprise,b,phrase match,0.49,0.82,exact,ai for enterprise,b,phrase match,0.49,0.82,,
ai for engineering,usa,exact match,7.33,11.1,exact,ai for engineering,usa,exact match,7.33,11.1,,
ai for engineers,usa,exact match,9.74,9.74,exact,ai for engineers,usa,exact match,9.74,9.74,,
executive education ai,a,exact match,4.86,4.86,exact,executive education ai,a,exact match,4.86,4.86,,
best courses on generative ai,b,phrase match,0.33,3.85,exact,best courses on generative ai,b,phrase match,0.33,3.85,,
ai for executives course,c,phrase match,2.59,2.62,exact,ai for executives course,c,phrase match,2.59,2.62,,
generative ai online course,c,exact match,4.5,4.5,exact,generative ai online course,c,exact match,4.5,4.5,,
best courses on generative ai,c,exact match,2.16,3.13,exact,best courses on generative ai,c,exact match,2.16,3.13,,
best generative ai course,c,exact match,0.85,1.85,exact,best generative ai course,c,exact match,0.85,1.85,,
artificial intelligence master online,c,phrase match,1.56,5.23,exact,artificial intelligence master online,c,phrase match,1.56,5.23,,
ai for executives course,b,exact match,4.31,4.31,exact,ai for executives course,b,exact match,4.31,4.31,,
professional certificate program in machine learning and artificial intelligence,c,phrase match,1.96,1.96,exact,professional certificate program in machine learning and artificial intelligence,c,phrase match,1.96,1.96,,
courses in generative ai,a,phrase match,3.26,26.11,exact,courses in generative ai,a,phrase match,3.26,26.11,,
northeastern university artificial intelligence,usa,exact match,15.3,15.3,exact,northeastern university artificial intelligence,usa,exact match,15.3,15.3,,
ai strategy course,usa,exact match,10.92,10.92,exact,ai strategy course,usa,exact match,10.92,10.92,,
mit xpro ai,usa,phrase match,7.4,15.06,exact,mit xpro ai,usa,phrase match,7.4,15.06,,
driving innovation with generative ai mit,usa,phrase match,5.61,42.41,exact,driving innovation with generative ai mit,usa,phrase match,5.61,42.41,,
generative ai certificate course,a,exact match,1.34,16.85,exact,generative ai certificate course,a,exact match,1.34,16.85,,
prompt engineering course,b,exact match,0.38,22.36,exact,prompt engineering course,b,exact match,0.38,22.36,,
introduction to generative ai,b,exact match,0.27,22.75,exact,introduction to generative ai,b,exact match,0.27,22.75,,
prompt engineering course,a,exact match,1.43,94.69,exact,prompt engineering course,a,exact match,1.43,94.69,,
best ai courses 2025,b,exact match,19.49,19.49,exact,best ai courses 2025,b,exact match,19.49,19.49,,
ai prompt engineering course,b,exact match,0.26,16.6,exact,ai prompt engineering course,b,exact match,0.26,16.6,,
designing and building ai products and services,usa,exact match,4.28,30.06,exact,designing and building ai products and services,usa,exact match,4.28,30.06,,
harvard ai course,usa,exact match,1.86,13.44,exact,harvard ai course,usa,exact match,1.86,13.44,,
coursera generative ai,usa,exact match,1.66,11.79,exact,coursera generative ai,usa,exact match,1.66,11.79,,
generative ai course online,b,exact match,10.83,10.83,exact,generative ai course online,b,exact match,10.83,10.83,,
prompt engineering course,usa,exact match,1.94,15.37,exact,prompt engineering course,usa,exact match,1.94,15.37,,
no code ai and machine learning building data science solutions,usa,exact match,3.88,48.42,exact,no code ai and machine learning building data science solutions,usa,exact match,3.88,48.42,,
ai prompt engineering course,usa,exact match,3.47,11.09,exact,ai prompt engineering course,usa,exact match,3.47,11.09,,
artificial intelligence certification mit,a,exact match,1.41,21.35,exact,artificial intelligence certification mit,a,exact match,1.41,21.35,,
harvard ai course,a,exact match,0.66,8.68,exact,harvard ai course,a,exact match,0.66,8.68,,
artificial intelligence certification mit,usa,exact match,3.48,18.72,exact,artificial intelligence certification mit,usa,exact match,3.48,18.72,,
large language model course,usa,exact match,2.19,19.57,exact,large language model course,usa,exact match,2.19,19.57,,
introduction to generative ai,usa,exact match,1.76,9.97,exact,introduction to generative ai,usa,exact match,1.76,9.97,,
generative ai certificate course,usa,exact match,3.25,31.29,exact,generative ai certificate course,usa,exact match,3.25,31.29,,
generative ai online program,usa,exact match,3.84,6.37,exact,generative ai online program,usa,exact match,3.84,6.37,,
driving innovation with ai,usa,exact match,6.39,34.78,exact,driving innovation with ai,usa,exact match,6.39,34.78,,
ai executive education,a,exact match,19.79,27.79,exact,ai executive education,a,exact match,19.79,27.79,,
no code ai and machine learning building data science solutions,b,exact match,0.79,14.0,exact,no code ai and machine learning building data science solutions,b,exact match,0.79,14.0,,
ai graphic design course,b,exact match,0.63,3.21,exact,ai graphic design course,b,exact match,0.63,3.21,,
ai graphic design course,usa,exact match,4.13,10.32,exact,ai graphic design course,usa,exact match,4.13,10.32,,
no code ai and machine learning building data science solutions,a,exact match,2.86,16.0,exact,no code ai and machine learning building data science solutions,a,exact match,2.86,16.0,,
driving innovation with ai,b,exact match,1.85,1.85,exact,driving innovation with ai,b,exact match,1.85,1.85,,
harvard ai course,b,exact match,0.15,6.33,exact,harvard ai course,b,exact match,0.15,6.33,,
generative ai certificate program,usa,exact match,4.91,33.87,exact,generative ai certificate program,usa,exact match,4.91,33.87,,
large language model course,a,exact match,0.32,4.85,exact,large language model course,a,exact match,0.32,4.85,,
introduction to generative ai,a,exact match,1.2,10.27,exact,introduction to generative ai,a,exact match,1.2,10.27,,
generative ai certificate program,a,exact match,1.37,16.76,exact,generative ai certificate program,a,exact match,1.37,16.76,,
artificial intelligence certification mit,b,exact match,0.28,13.07,exact,artificial intelligence certification mit,b,exact match,0.28,13.07,,
ai upskilling programs,b,exact match,1.05,1.05,exact,ai upskilling programs,b,exact match,1.05,1.05,,
best ai courses 2025,a,exact match,2.84,2.84,exact,best ai courses 2025,a,exact match,2.84,2.84,,
driving innovation with ai,a,exact match,0.98,7.58,exact,driving innovation with ai,a,exact match,0.98,7.58,,
large language model course,b,exact match,0.23,3.92,exact,large language model course,b,exact match,0.23,3.92,,
generative ai fundamentals course,b,exact match,0.9,5.32,exact,generative ai fundamentals course,b,exact match,0.9,5.32,,
ai for product managers,b,exact match,1.21,2.06,exact,ai for product managers,b,exact match,1.21,2.06,,
ai course for business leaders,b,exact match,0.72,8.31,exact,ai course for business leaders,b,exact match,0.72,8.31,,
best online courses for learning generative ai,b,exact match,3.23,3.23,exact,best online courses for learning generative ai,b,exact match,3.23,3.23,,
best online courses for learning generative ai,usa,exact match,5.63,14.75,exact,best online courses for learning generative ai,usa,exact match,5.63,14.75,,
ai executive education,b,exact match,1.02,2.02,exact,ai executive education,b,exact match,1.02,2.02,,
generative ai foundations course,a,exact match,2.81,6.83,exact,generative ai foundations course,a,exact match,2.81,6.83,,
designing and building ai products and services,b,exact match,0.88,11.43,exact,designing and building ai products and services,b,exact match,0.88,11.43,,
coursera generative ai,b,exact match,0.41,1.29,exact,coursera generative ai,b,exact match,0.41,1.29,,
generative ai certificate course,b,exact match,1.14,6.78,exact,generative ai certificate course,b,exact match,1.14,6.78,,
mba in ai,usa,exact match,4.49,15.91,exact,mba in ai,usa,exact match,4.49,15.91,,
designing and building ai products and services,a,exact match,2.5,23.68,exact,designing and building ai products and services,a,exact match,2.5,23.68,,
controllable video generation,usa,exact match,2.46,2.46,exact,controllable video generation,usa,exact match,2.46,2.46,,
generative ai fundamentals course,usa,exact match,5.36,6.19,exact,generative ai fundamentals course,usa,exact match,5.36,6.19,,
ai for product managers,usa,exact match,6.68,6.84,exact,ai for product managers,usa,exact match,6.68,6.84,,
ai prompt engineering course,a,exact match,2.29,14.15,exact,ai prompt engineering course,a,exact match,2.29,14.15,,
generative ai certificate program,b,exact match,0.39,2.8,exact,generative ai certificate program,b,exact match,0.39,2.8,,
generative ai course for business leaders,usa,exact match,3.93,3.93,exact,generative ai course for business leaders,usa,exact match,3.93,3.93,,
best online courses for learning generative ai,a,exact match,2.54,2.57,exact,best online courses for learning generative ai,a,exact match,2.54,2.57,,
generative ai online program,b,exact match,0.79,0.79,exact,generative ai online program,b,exact match,0.79,0.79,,
ai innovation course,a,exact match,3.09,6.19,exact,ai innovation course,a,exact match,3.09,6.19,,
ai graphic design course,a,exact match,1.57,4.26,exact,ai graphic design course,a,exact match,1.57,4.26,,
mba in ai,b,exact match,1.89,1.89,exact,mba in ai,b,exact match,1.89,1.89,,
generative ai online program,a,exact match,3.53,3.53,exact,generative ai online program,a,exact match,3.53,3.53,,
learning chatgpt,usa,broad match,2.01,10.72,exact,learning chatgpt,usa,broad match,2.01,10.72,,
mit xpro designing and building ai products and services,usa,broad match,3.24,29.36,exact,mit xpro designing and building ai products and services,usa,broad match,3.24,29.36,,
ai class,usa,broad match,1.78,9.74,exact,ai class,usa,broad match,1.78,9.74,,
mit ai course,usa,broad match,2.59,15.65,exact,mit ai course,usa,broad match,2.59,15.65,,
mit ai certificate,usa,exact match,3.01,18.52,exact,mit ai certificate,usa,exact match,3.01,18.52,,
mit ai program,usa,broad match,5.65,8.8,exact,mit ai program,usa,broad match,5.65,8.8,,
ai certificate programs,usa,broad match,1.13,27.59,exact,ai certificate programs,usa,broad match,1.13,27.59,,
best ai certification,usa,broad match,1.2,9.76,exact,best ai certification,usa,broad match,1.2,9.76,,
generative ai certification,usa,broad match,1.1,10.21,exact,generative ai certification,usa,broad match,1.1,10.21,,
gen ai courses,usa,broad match,1.47,9.33,exact,gen ai courses,usa,broad match,1.47,9.33,,
stanford ai certificate,usa,exact match,3.5,15.51,exact,stanford ai certificate,usa,exact match,3.5,15.51,,
harvard ai certificate,usa,exact match,3.51,9.97,exact,harvard ai certificate,usa,exact match,3.51,9.97,,
stanford ai professional program,usa,broad match,1.78,8.66,exact,stanford ai professional program,usa,broad match,1.78,8.66,,
mit ai course,a,broad match,1.8,16.45,exact,mit ai course,a,broad match,1.8,16.45,,
mit ai courses,a,broad match,0.47,13.49,exact,mit ai courses,a,broad match,0.47,13.49,,
best ai courses,b,broad match,0.58,2.63,exact,best ai courses,b,broad match,0.58,2.63,,
learn prompt engineering,b,broad match,0.09,1.55,exact,learn prompt engineering,b,broad match,0.09,1.55,,
mit applied generative ai,usa,broad match,3.01,16.82,exact,mit applied generative ai,usa,broad match,3.01,16.82,,
ai diploma,a,broad match,0.69,5.07,exact,ai diploma,a,broad match,0.69,5.07,,
online ai training courses,b,broad match,0.38,1.02,exact,online ai training courses,b,broad match,0.38,1.02,,
mit generative ai,b,broad match,0.46,4.96,exact,mit generative ai,b,broad match,0.46,4.96,,
mit ai courses,usa,exact match,1.3,22.97,exact,mit ai courses,usa,exact match,1.3,22.97,,
generative ai crash course,b,exact match,0.47,0.47,exact,generative ai crash course,b,exact match,0.47,0.47,,
best prompting courses,b,broad match,0.06,2.02,exact,best prompting courses,b,broad match,0.06,2.02,,
ai for business leaders,b,exact match,0.71,0.71,exact,ai for business leaders,b,exact match,0.71,0.71,,
mit,usa,broad match,3.3,11.77,exact,mit,usa,broad match,3.3,11.77,,
applied gen ai for digital transformation mit,b,broad match,0.19,4.79,exact,applied gen ai for digital transformation mit,b,broad match,0.19,4.79,,
mitx,usa,broad match,2.12,17.29,exact,mitx,usa,broad match,2.12,17.29,,
google's introduction to generative ai,usa,broad match,1.47,9.3,exact,google's introduction to generative ai,usa,broad match,1.47,9.3,,
stanford agentic ai course,usa,broad match,2.0,11.61,exact,stanford agentic ai course,usa,broad match,2.0,11.61,,
designing ai products and services,b,broad match,0.16,1.33,exact,designing ai products and services,b,broad match,0.16,1.33,,
driving innovation with ai mit xpro,a,exact match,0.81,0.81,exact,driving innovation with ai mit xpro,a,exact match,0.81,0.81,,
ai for executives,b,exact match,1.45,1.45,exact,ai for executives,b,exact match,1.45,1.45,,
genai for digital transformation,usa,exact match,5.38,10.86,exact,genai for digital transformation,usa,exact match,5.38,10.86,,
executive education ai,b,exact match,1.05,1.05,exact,executive education ai,b,exact match,1.05,1.05,,
generative ai foundations course,usa,exact match,2.69,5.86,exact,generative ai foundations course,usa,exact match,2.69,5.86,,
genai for digital transformation,a,exact match,3.57,8.09,exact,genai for digital transformation,a,exact match,3.57,8.09,,
driving innovation with ai mit xpro,usa,exact match,2.64,34.64,exact,driving innovation with ai mit xpro,usa,exact match,2.64,34.64,,
generative ai fundamentals course,a,exact match,3.8,3.8,exact,generative ai fundamentals course,a,exact match,3.8,3.8,,
prompt engineering course,b,phrase match,1.99,1.99,exact,prompt engineering course,b,phrase match,1.99,1.99,,
online generative ai course,b,phrase match,1.38,1.38,exact,online generative ai course,b,phrase match,1.38,1.38,,
mit generative ai course,usa,broad match,1.06,8.47,exact,mit generative ai course,usa,broad match,1.06,8.47,,
prompt engineering course,a,phrase match,0.76,1.44,exact,prompt engineering course,a,phrase match,0.76,1.44,,
generative ai certification online,a,phrase match,1.6,3.54,exact,generative ai certification online,a,phrase match,1.6,3.54,,
generative ai for business,b,exact match,0.63,0.63,exact,generative ai for business,b,exact match,0.63,0.63,,
generative ai online training,usa,phrase match,0.9,6.09,exact,generative ai online training,usa,phrase match,0.9,6.09,,
generative ai course mit,a,broad match,0.85,0.85,exact,generative ai course mit,a,broad match,0.85,0.85,,
mit generative ai course,a,broad match,1.09,1.09,exact,mit generative ai course,a,broad match,1.09,1.09,,
generative ai fundamentals,a,exact match,2.42,2.54,exact,generative ai fundamentals,a,exact match,2.42,2.54,,
mit xpro ai course,a,exact match,0.82,2.37,exact,mit xpro ai course,a,exact match,0.82,2.37,,
professional ai certificate,a,phrase match,2.1,2.1,exact,professional ai certificate,a,phrase match,2.1,2.1,,
generative ai course mit,b,broad match,0.9,0.9,exact,generative ai course mit,b,broad match,0.9,0.9,,
mit generative ai course,b,broad match,0.65,0.65,exact,mit generative ai course,b,broad match,0.65,0.65,,
generative ai certification online,b,phrase match,0.69,0.69,exact,generative ai certification online,b,phrase match,0.69,0.69,,
mit ai course,a,phrase match,0.56,1.16,exact,mit ai course,a,phrase match,0.56,1.16,,
