day,lambda,budget,n_candidates,n_new_candidates,n_masked,n_real_new,actual_cost,actual_revenue,actual_clicks,actual_profit,profit_old,profit_new,profit_new_raw,profit_total,observed_clicks_total,replay_clicks_total,replay_revenue_total,replay_cost_total,n_old,n_new,profit_improvement,profit_improvement_pct,cost_change,cost_change_pct
2025-12-01,0.0,355.41,637,5,5,5,355.41,3800.0,322.0,3444.59,523.365992462292,0.0,0.0,523.365992462292,322.0,44.16985101262861,537.2116659301805,13.845673467888727,26.0,5.0,-2921.224007537708,-0.8480614550752652,-341.5643265321113,-0.9610430953887377
2025-12-01,10.0,355.41,637,5,5,5,355.41,3800.0,322.0,3444.59,523.3659924672505,-258.59786664974484,-258.59786664974484,264.7681258175057,322.0,54.169851012868385,537.2116659351392,272.4435401176336,26.0,5.0,-3179.8218741824944,-0.9231350826027174,-82.96645988236645,-0.23343873240023197
2025-12-01,100.0,355.41,637,5,5,5,355.41,3800.0,322.0,3444.59,523.776236364723,-342.52008129501945,-342.52008129501945,181.25615506970354,322.0,69.46253393945739,537.2116659301726,355.9555108604691,26.0,5.0,-3263.3338449302964,-0.9473794689441403,0.5455108604690508,0.0015348776356012798
2025-12-02,0.0,350.34000000000003,637,6,6,6,350.34000000000003,3400.0,292.0,3049.66,765.1832060452114,0.0,0.0,765.1832060452114,292.0,30.42976572888921,772.9211087420031,7.73790269679176,26.0,6.0,-2284.4767939547883,-0.7490922902732725,-342.60209730320827,-0.9779131623657255
2025-12-02,10.0,350.34000000000003,637,6,6,6,350.34000000000003,3400.0,292.0,3049.66,765.1832060452117,0.0,0.0,765.1832060452117,292.0,30.429765728890285,772.921108742004,7.7379026967922915,26.0,6.0,-2284.4767939547883,-0.7490922902732725,-342.60209730320776,-0.9779131623657239
2025-12-02,100.0,350.34000000000003,637,6,6,6,350.34000000000003,3400.0,292.0,3049.66,766.0639399913159,-86.79595149555043,-86.79595149555043,679.2679884957655,292.0,78.22793086688614,1172.921108743154,493.65312024738864,26.0,6.0,-2370.3920115042342,-0.7772643545523876,143.3131202473886,0.4090686768493138
2025-12-03,0.0,359.4600000000001,637,6,6,6,359.4600000000001,3000.0,276.0,2640.54,277.3781910338117,-8.5645433967089e-23,-8.5645433967089e-23,277.3781910338117,276.0,8.683831076629312,278.95805912944957,1.5798680956379223,29.0,6.0,-2363.1618089661883,-0.8949539900801308,-357.88013190436214,-0.9956048848393759
2025-12-03,10.0,359.4600000000001,637,6,6,6,359.4600000000001,3000.0,276.0,2640.54,277.6659000251591,-65.64642961727213,-65.64642961727213,212.01947040788696,276.0,9.665475115901048,278.95805912823147,66.93858872034453,29.0,6.0,-2428.5205295921132,-0.9197060183114489,-292.5214112796556,-0.8137801459958146
2025-12-03,100.0,359.4600000000001,637,6,6,6,359.4600000000001,3000.0,276.0,2640.54,277.673244797968,-221.34895229110097,-221.34895229110097,56.32429250686701,276.0,23.630067636236333,278.95805913016386,222.63376662329682,29.0,6.0,-2584.215707493133,-0.9786694037935926,-136.82623337670327,-0.38064383624521014
2025-12-04,0.0,370.06000000000006,637,7,7,7,370.06000000000006,3200.0,308.0,2829.94,119.884476996874,192.9949780264385,192.9949780264385,312.8794550233125,308.0,25.544396679921554,319.01805520320784,6.138600179895281,27.0,7.0,-2517.0605449766877,-0.8894395446464192,-363.9213998201048,-0.9834118786686071
2025-12-04,10.0,370.06000000000006,637,7,7,7,370.06000000000006,3200.0,308.0,2829.94,119.88447699687187,192.8181057681008,192.8181057681008,312.70258276497265,308.0,26.233868269856085,319.01805520320494,6.315472438232293,27.0,7.0,-2517.2374172350274,-0.8895020450027306,-363.74452756176777,-0.982933923044284
2025-12-04,100.0,370.06000000000006,637,7,7,7,370.06000000000006,3200.0,308.0,2829.94,119.88447699687342,-17.915199361314006,-17.915199361314006,101.96927763555941,308.0,49.63967229726952,734.5882390506623,632.6189614151028,27.0,7.0,-2727.9707223644405,-0.963967689196393,262.5589614151028,0.7095037599716336
2025-12-05,0.0,326.77000000000004,637,6,6,4,326.77000000000004,3000.0,303.0,2673.23,55.46698940207509,137.3156132407219,137.3156132407219,192.78260264279697,303.0,7.055784153427788,194.33576396885564,1.5531613260586723,34.0,4.0,-2480.447397357203,-0.9278840194660404,-325.21683867394137,-0.9952469280348298
2025-12-05,10.0,326.77000000000004,637,6,6,4,326.77000000000004,3000.0,303.0,2673.23,55.46698940207702,101.70067719474034,101.70067719474034,157.16766659681736,303.0,9.05578415342798,194.33576396884808,37.16809737203073,34.0,4.0,-2516.0623334031825,-0.9412068297165536,-289.6019026279693,-0.8862560903019533
2025-12-05,100.0,326.77000000000004,637,6,6,4,326.77000000000004,3000.0,303.0,2673.23,55.466989402074255,354.4625283239561,354.4625283239561,409.9295177260304,303.0,121.05578415342781,1394.3357639688556,984.4062462428253,34.0,4.0,-2263.3004822739695,-0.846653854054447,657.6362462428253,2.012535563983307
2025-12-06,0.0,443.0,637,7,7,4,443.0,4398.13,309.0,3955.13,173.51778479116732,-0.11771830393135747,-0.11771830393135747,173.40006648723596,309.0,18.916479832664244,178.04878049029423,4.648714003058251,32.0,4.0,-3781.729933512764,-0.9561581878504029,-438.3512859969417,-0.9895062889321483
2025-12-06,10.0,443.0,637,7,7,4,443.0,4398.13,309.0,3955.13,173.64222923321134,-140.96261316845494,-140.96261316845494,32.6796160647564,309.0,31.379718621813037,178.04878048788987,145.36916442313344,32.0,4.0,-3922.4503839352437,-0.9917374103848025,-297.63083557686656,-0.6718529019793827
2025-12-06,100.0,443.0,637,7,7,4,443.0,4398.13,309.0,3955.13,173.6422292357367,512.7695427813626,512.7695427813626,686.4117720170993,309.0,144.45989687905626,2174.30878049041,1487.8970084733107,32.0,4.0,-3268.7182279829008,-0.8264502628188961,1044.8970084733107,2.3586839920390763
2025-12-07,0.0,355.98,637,7,7,6,355.98,2926.8,304.0,2570.82,53.939015244896446,-0.13510182601471607,-0.13510182601471607,53.80391341888173,304.0,11.868848606274067,56.31578948728485,2.5118760684031107,28.0,6.0,-2517.0160865811185,-0.9790713027676455,-353.4681239315969,-0.9929437719298749
2025-12-07,10.0,355.98,637,7,7,6,355.98,2926.8,304.0,2570.82,53.93901523190309,-362.45493896540705,-362.45493896540705,-308.51592373350394,304.0,45.86884860468753,56.31578947429161,364.83171320779553,28.0,6.0,-2879.335923733504,-1.1200068163984658,8.851713207795513,0.02486575989604897
2025-12-07,100.0,355.98,637,7,7,6,355.98,2926.8,304.0,2570.82,96.99198820609409,-362.46263546566206,-362.46263546566206,-265.47064725956795,304.0,48.27745447904299,99.55903271875214,365.02967997832013,28.0,6.0,-2836.2906472595682,-1.1032630239610584,9.049679978320114,0.025421877572672943
2025-12-08,0.0,355.0,637,6,6,4,355.0,1600.0,310.0,1245.0,159.6854439301304,0.0,0.0,159.6854439301304,310.0,10.146566232774937,161.53846153846013,1.8530176083297398,31.0,4.0,-1085.3145560698697,-0.8717385992529074,-353.14698239167024,-0.994780232089212
2025-12-08,10.0,355.0,637,6,6,4,355.0,1600.0,310.0,1245.0,159.68544393012735,-254.09720473942596,-254.09720473942596,-94.41176080929861,310.0,20.146566232774706,161.5384615384571,255.95022234775573,31.0,4.0,-1339.4117608092986,-1.0758327396058622,-99.04977765224427,-0.27901345817533596
2025-12-08,100.0,355.0,637,6,6,4,355.0,1600.0,310.0,1245.0,160.05009509292245,-475.8001613097849,-475.8001613097849,-315.7500662168625,310.0,81.49540344207745,961.5384615384615,1277.288527755324,31.0,4.0,-1560.7500662168625,-1.2536145110175603,922.2885277553239,2.5979958528318985
2025-12-09,0.0,362.77,637,7,7,6,362.77,4000.0,323.0,3637.23,410.2685032509336,-0.39828026133550626,-0.39828026133550626,409.87022298959806,323.0,21.77627054639081,414.08662900218496,4.216406012586878,28.0,6.0,-3227.359777010402,-0.8873125364660475,-358.5535939874131,-0.9883771921256254
2025-12-09,10.0,362.77,637,7,7,6,362.77,4000.0,323.0,3637.23,410.22822646364995,-1.4582740230140097,-1.4582740230140097,408.76995244063596,323.0,24.799099471694667,414.08662900186323,5.316676561227283,28.0,6.0,-3228.4600475593643,-0.887615038795832,-357.4533234387727,-0.9853442220656965
2025-12-09,100.0,362.77,637,7,7,6,362.77,4000.0,323.0,3637.23,410.6285032509362,-60.912924337253514,-60.912924337253514,349.7155789136827,323.0,120.57627054621736,1614.0866290018885,1264.3710500882057,28.0,6.0,-3287.5144210863173,-0.9038511232686185,901.6010500882057,2.4853241725837467
2025-12-10,0.0,347.52,637,6,6,5,347.52,4600.0,285.0,4252.48,131.08036145160403,-0.058075343463083774,-0.058075343463083774,131.02228610814095,285.0,18.529353578636268,135.19668737059442,4.17440126245347,31.0,5.0,-4121.4577138918585,-0.9691892058026984,-343.34559873754654,-0.9879880258331796
2025-12-10,10.0,347.52,637,6,6,5,347.52,4600.0,285.0,4252.48,131.0803614539556,-0.06134264686349587,-0.06134264686349587,131.0190188070921,285.0,18.54489870931652,135.19668737294649,4.1776685658543915,31.0,5.0,-4121.460981192908,-0.9691899741310737,-343.3423314341456,-0.9879786240623435
2025-12-10,100.0,347.52,637,6,6,5,347.52,4600.0,285.0,4252.48,131.55908558209651,276.19648531603224,276.19648531603224,407.7555708981288,285.0,142.85453677089842,2135.1966873737515,1727.4411164756225,31.0,5.0,-3844.7244291018706,-0.9041134653430165,1379.9211164756225,3.970767485254439
2025-12-11,0.0,227.73,637,7,7,6,227.73,2000.0,218.0,1772.27,33.865028258538814,-0.30319493113212403,-0.30319493113212403,33.56183332740669,218.0,9.928364981477403,34.999999999999744,1.4381666725930535,29.0,6.0,-1738.7081666725933,-0.9810627989372913,-226.29183332740695,-0.993684772877561
2025-12-11,10.0,227.73,637,7,7,6,227.73,2000.0,218.0,1772.27,33.865028258539134,-0.3038426927362107,-0.3038426927362107,33.56118556580292,218.0,9.929161821907352,34.999999999999964,1.4388144341970384,29.0,6.0,-1738.7088144341972,-0.9810631644355529,-226.29118556580295,-0.9936819284494927
2025-12-11,100.0,227.73,637,7,7,6,227.73,2000.0,218.0,1772.27,34.17693333053154,-67.75856514630703,-67.75856514630703,-33.581631815775495,218.0,26.788763418293218,435.0000000021365,468.58163181791184,29.0,6.0,-1805.8516318157754,-1.018948372322375,240.85163181791185,1.057619250067676
2025-12-12,0.0,240.51999999999995,637,7,7,7,240.51999999999995,3800.0,242.0,3559.48,90.75950478805228,244.50347390220335,244.50347390220335,335.26297869025564,242.0,18.060480684872267,364.9278588400285,29.66488014977285,31.0,7.0,-3224.2170213097443,-0.9058112480782992,-210.8551198502271,-0.8766635616590186
2025-12-12,10.0,240.51999999999995,637,7,7,7,240.51999999999995,3800.0,242.0,3559.48,118.89950435247454,516.8904703295032,516.8904703295032,635.7899746819777,242.0,14.795838078795226,638.4635981600022,2.673623478024412,31.0,7.0,-2923.6900253180224,-0.8213812200990095,-237.84637652197554,-0.9888839868700132
2025-12-12,100.0,240.51999999999995,637,7,7,7,240.51999999999995,3800.0,242.0,3559.48,118.90560920779814,987.1927607791641,987.1927607791641,1106.0983699869623,242.0,18.46872037945687,1164.9278588647026,58.82948887774012,31.0,7.0,-2453.3816300130375,-0.689252820640385,-181.69051112225984,-0.7554070810005815
2025-12-13,0.0,450.57,637,7,7,6,450.57,2400.0,325.0,1949.43,104.65254902167308,-0.7190356754022599,-0.7190356754022599,103.93351334627083,325.0,15.109133142655168,107.69230769230539,3.7587943460345774,28.0,6.0,-1845.4964866537293,-0.946685178053959,-446.81120565396543,-0.9916576906007178
2025-12-13,10.0,450.57,637,7,7,6,450.57,2400.0,325.0,1949.43,104.6525490216758,-0.7190356754022882,-0.7190356754022882,103.93351334627351,325.0,15.10913314265528,107.69230769230813,3.7587943460346267,28.0,6.0,-1845.4964866537266,-0.9466851780539576,-446.8112056539654,-0.9916576906007177
2025-12-13,100.0,450.57,637,7,7,6,450.57,2400.0,325.0,1949.43,104.65254902214296,-1028.6135110220403,-1028.6135110220403,-923.9609619998973,325.0,157.10913314278451,907.6923076927753,1831.6532696926727,28.0,6.0,-2873.3909619998976,-1.4739646778801483,1381.0832696926727,3.065191356931604
2025-12-14,0.0,524.29,637,6,6,6,524.29,3600.0,353.0,3075.71,65.20546704268673,-0.275308936613685,-0.275308936613685,64.93015810607305,353.0,18.085775179480237,68.69747899407783,3.767320888004776,31.0,6.0,-3010.779841893927,-0.9788893757519165,-520.5226791119952,-0.9928144330656608
2025-12-14,10.0,524.29,637,6,6,6,524.29,3600.0,353.0,3075.71,498.1604836766118,-74.02467239991842,-74.02467239991842,424.1358112766934,353.0,93.08573373991764,682.9831888057455,258.847377529052,31.0,6.0,-2651.5741887233066,-0.862101494849419,-265.442622470948,-0.5062896917182247
2025-12-14,100.0,524.29,637,6,6,6,524.29,3600.0,353.0,3075.71,65.10130037437072,338.3988315774844,338.3988315774844,403.5001319518551,353.0,64.05917018293465,868.6974789924221,465.1973470405671,31.0,6.0,-2672.209868048145,-0.8688107357482159,-59.09265295943288,-0.11270986087743975
2025-12-15,0.0,381.4199999999999,637,7,7,5,381.4199999999999,1800.0,314.0,1418.5800000000002,4.928585378971745,0.0,0.0,4.928585378971745,314.0,14.760859380462364,7.766990291256464,2.8384049122847204,32.0,5.0,-1413.6514146210284,-0.9965256909169932,-378.5815950877152,-0.9925583217652857
2025-12-15,10.0,381.4199999999999,637,7,7,5,381.4199999999999,1800.0,314.0,1418.5800000000002,4.930346944164299,0.0,0.0,4.930346944164299,314.0,14.758282224552152,7.766990291256048,2.8366433470917483,32.0,5.0,-1413.6496530558359,-0.9965244491363446,-378.58335665290815,-0.9925629402047828
2025-12-15,100.0,381.4199999999999,637,7,7,5,381.4199999999999,1800.0,314.0,1418.5800000000002,4.930346944167444,-30.909546882799788,-30.909546882799788,-25.979199938632345,314.0,24.569087908373785,7.766990291259201,33.74619022989155,32.0,5.0,-1444.5591999386324,-1.0183135247491382,-347.67380977010833,-0.9115248538883867
2025-12-16,0.0,367.58000000000004,637,7,7,5,367.58000000000004,2200.0,310.0,1832.42,32.46798459472966,3.6546483127524856,3.6546483127524856,36.12263290748214,310.0,10.521082063579744,38.23313316832248,2.110500260840329,33.0,5.0,-1796.297367092518,-0.9802869249912781,-365.4694997391597,-0.9942583920212189
