day,lambda,budget,n_candidates,n_new_candidates,n_masked,n_real_new,actual_cost,actual_revenue,actual_clicks,actual_profit,profit_old,profit_new,profit_new_raw,profit_total,observed_clicks_total,replay_clicks_total,replay_revenue_total,replay_cost_total,n_old,n_new,profit_improvement,profit_improvement_pct,cost_change,cost_change_pct
2025-12-16,10.0,367.58000000000004,637,7,7,5,367.58000000000004,2200.0,310.0,1832.42,32.467984594729714,781.0891935490816,781.0891935490816,813.5571781438114,310.0,28.74531129637441,1041.0359985782575,227.47882043444628,33.0,5.0,-1018.8628218561887,-0.5560203566083042,-140.10117956555376,-0.38114472921691533
2025-12-16,100.0,367.58000000000004,637,7,7,5,367.58000000000004,2200.0,310.0,1832.42,32.46798459900482,692.680661340989,692.680661340989,725.1486459399938,310.0,45.42057013036799,1038.233133171735,313.0844872317415,33.0,5.0,-1107.2713540600062,-0.6042672280699873,-54.49551276825855,-0.14825483641182477
2025-12-17,0.0,335.03000000000003,637,7,7,5,335.03000000000003,3200.0,295.0,2864.97,400.9317859958068,-0.4782755773326137,-0.4782755773326137,400.4535104184742,295.0,16.60705137950288,403.5808350073521,3.127324588877923,30.0,5.0,-2464.5164895815255,-0.8602241871927195,-331.9026754111221,-0.9906655386416802
2025-12-17,10.0,335.03000000000003,637,7,7,5,335.03000000000003,3200.0,295.0,2864.97,398.0004545530507,-0.8493573794009944,-0.8493573794009944,397.1510971736497,295.0,15.837486025757551,400.50391193042367,3.352814756773942,30.0,5.0,-2467.81890282635,-0.8613768740427824,-331.67718524322606,-0.9899924939355462
2025-12-17,100.0,335.03000000000003,637,7,7,5,335.03000000000003,3200.0,295.0,2864.97,398.1963804789756,-220.67103159405914,-220.67103159405914,177.52534888491644,295.0,41.58635578674518,400.5039119304222,222.97856304550575,30.0,5.0,-2687.444651115083,-0.9380358786008521,-112.05143695449428,-0.33445195043576476
2025-12-18,0.0,320.42999999999995,637,7,7,7,320.42999999999995,3800.0,266.0,3479.57,55.85214306316233,-0.5104548018943291,-0.5104548018943291,55.341688261268004,266.0,9.063165756183587,57.142857142857146,1.8011688815891522,30.0,7.0,-3424.2283117387324,-0.9840952507748751,-318.6288311184108,-0.9943789005973562
2025-12-18,10.0,320.42999999999995,637,7,7,7,320.42999999999995,3800.0,266.0,3479.57,55.852143065594355,-141.6104598851884,-141.6104598851884,-85.75831681959403,266.0,19.063165756228774,57.142857145289526,142.90117396488355,30.0,7.0,-3565.328316819594,-1.024646239857107,-177.5288260351164,-0.5540330993824437
2025-12-18,100.0,320.42999999999995,637,7,7,7,320.42999999999995,3800.0,266.0,3479.57,-94.65134269681654,300.8478897756587,300.8478897756587,206.19654707884217,266.0,161.55204175822107,1565.896638204189,1359.7000911253467,30.0,7.0,-3273.373452921158,-0.9407407963975887,1039.2700911253469,3.2433607687337234
2025-12-19,0.0,255.50000000000003,637,7,7,7,255.50000000000003,2200.0,219.0,1944.5,97.97495933326188,29.56736490478794,29.56736490478794,127.54232423804982,219.0,8.660206965220317,129.3550525753123,1.8127283372625052,32.0,7.0,-1816.9576757619502,-0.9344086787153254,-253.68727166273752,-0.9929051728482876
2025-12-19,10.0,255.50000000000003,637,7,7,7,255.50000000000003,2200.0,219.0,1944.5,97.97495933326512,-96.72723801221822,-96.72723801221822,1.247721321046896,219.0,22.660206965266813,129.35505257531423,128.1073312542673,32.0,7.0,-1943.2522786789532,-0.9993583330825164,-127.39266874573272,-0.49860144323183053
2025-12-19,100.0,255.50000000000003,637,7,7,7,255.50000000000003,2200.0,219.0,1944.5,97.97495933324451,-122.97919358445395,-122.97919358445395,-25.00423425120944,219.0,24.69154139779543,130.41181005604685,155.41604430725627,32.0,7.0,-1969.5042342512095,-1.0128589530733914,-100.08395569274376,-0.39171802619469176
2025-12-20,0.0,456.1700000000001,638,8,7,8,456.1700000000001,2800.0,351.0,2343.83,322.18759308388513,51.589013594854165,51.589013594854165,373.7766066787393,351.0,28.318436217144935,379.4566607471464,5.680054068407021,30.0,8.0,-1970.0533933212605,-0.8405274244809823,-450.48994593159307,-0.9875483831282044
2025-12-20,10.0,456.1700000000001,638,8,7,8,456.1700000000001,2800.0,351.0,2343.83,322.18759308412075,51.56764696031494,51.56764696031494,373.7552400444357,351.0,28.365168337877012,379.45666299205556,5.701422947619885,30.0,8.0,-1970.0747599555643,-0.840536540600455,-450.46857705238017,-0.9875015390147973
2025-12-20,100.0,456.1700000000001,638,8,7,8,456.1700000000001,2800.0,351.0,2343.83,322.4477570044976,-805.9286651079949,-805.9286651079949,-483.4809081034973,351.0,114.47313306021216,779.4566607471462,1262.9375688506436,30.0,8.0,-2827.3109081034972,-1.2062781464967585,806.7675688506436,1.7685677901892791
2025-12-21,0.0,340.28000000000003,638,7,7,3,340.28000000000003,5000.0,270.0,4659.72,214.56707079591902,0.0,0.0,214.56707079591902,270.0,7.972368161356416,215.88504088503862,1.317970089119637,32.0,3.0,-4445.152929204081,-0.9539527974221801,-338.9620299108804,-0.9961268070732349
2025-12-21,10.0,340.28000000000003,638,7,7,3,340.28000000000003,5000.0,270.0,4659.72,214.5670707959179,0.0,0.0,214.5670707959179,270.0,7.9723681613561626,215.88504088503757,1.317970089119646,32.0,3.0,-4445.152929204082,-0.9539527974221803,-338.9620299108804,-0.9961268070732349
2025-12-21,100.0,340.28000000000003,638,7,7,3,340.28000000000003,5000.0,270.0,4659.72,214.65491393327542,372.14132003732124,372.14132003732124,586.7962339705966,270.0,8.874328945765168,615.8850408851401,29.08880691454354,32.0,3.0,-4072.923766029404,-0.8740704947999888,-311.19119308545646,-0.9145150848873176
2025-12-22,0.0,351.6900000000001,638,7,7,6,351.6900000000001,2800.0,297.0,2448.31,99.59895336446806,134.99390892167543,134.99390892167543,234.5928622861435,297.0,18.87955823473792,239.0148047903398,4.421942504196323,29.0,6.0,-2213.7171377138566,-0.9041817162507431,-347.26805749580376,-0.9874265901669187
2025-12-22,10.0,351.6900000000001,638,7,7,6,351.6900000000001,2800.0,297.0,2448.31,99.59895336446927,134.99390892167548,134.99390892167548,234.59286228614474,297.0,18.879558234738035,239.01480479034112,4.4219425041963465,29.0,6.0,-2213.717137713855,-0.9041817162507425,-347.26805749580376,-0.9874265901669187
2025-12-22,100.0,351.6900000000001,638,7,7,6,351.6900000000001,2800.0,297.0,2448.31,99.97953588873463,474.76352458812465,474.76352458812465,574.7430604768592,297.0,61.52033493379028,1039.0148047916803,464.2717443148209,29.0,6.0,-1873.5669395231407,-0.7652490654872711,112.58174431482081,0.32011642160658754
2025-12-23,0.0,323.91,638,7,7,6,323.91,3000.0,275.0,2676.09,323.6858899052595,0.0,0.0,323.6858899052595,275.0,12.825036637653836,326.25058438522274,2.564694479963229,34.0,6.0,-2352.4041100947406,-0.8790452152561163,-321.3453055200368,-0.9920820768733191
2025-12-23,10.0,323.91,638,7,7,6,323.91,3000.0,275.0,2676.09,323.68588990250856,0.0,0.0,323.68588990250856,275.0,12.825036643636992,326.2505843852243,2.564694482715716,34.0,6.0,-2352.4041100974914,-0.8790452152571443,-321.3453055172843,-0.9920820768648214
2025-12-23,100.0,323.91,638,7,7,6,323.91,3000.0,275.0,2676.09,323.6858899298314,1292.2746756408012,1292.2746756408012,1615.9605655706325,275.0,138.82503660204162,2726.2505843917597,1110.2900188211272,34.0,6.0,-1060.1294344293676,-0.3961486476274593,786.3800188211271,2.4277732049678216
2025-12-24,0.0,353.90999999999997,638,8,8,7,353.90999999999997,5200.0,294.0,4846.09,138.12711959344384,-0.33981269158922733,-0.33981269158922733,137.7873069018546,294.0,15.99897005972189,140.95238095237298,3.1650740505183603,29.0,7.0,-4708.302693098146,-0.9715673239865842,-350.7449259494816,-0.9910568391666855
2025-12-24,10.0,353.90999999999997,638,8,8,7,353.90999999999997,5200.0,294.0,4846.09,138.1271195937798,-0.3398126915893445,-0.3398126915893445,137.78730690219047,294.0,15.998970059746304,140.95238095271236,3.165074050521863,29.0,7.0,-4708.302693097809,-0.9715673239865148,-350.7449259494781,-0.9910568391666755
2025-12-24,100.0,353.90999999999997,638,8,8,7,353.90999999999997,5200.0,294.0,4846.09,138.36231959344468,1961.9248122518352,1961.9248122518352,2100.28713184528,294.0,109.95923555838291,2940.952380952374,840.665249107094,29.0,7.0,-2745.8028681547203,-0.5666017073877538,486.7552491070941,1.3753644969260381
2025-12-25,0.0,351.03999999999996,638,7,7,7,351.03999999999996,1500.0,281.0,1148.96,43.57545369687527,-0.22414169388561805,-0.22414169388561805,43.35131200298965,281.0,16.992606739383895,47.61904761904714,4.267735616057493,28.0,7.0,-1105.6086879970103,-0.9622690850830405,-346.77226438394246,-0.987842594530374
2025-12-25,10.0,351.03999999999996,638,7,7,7,351.03999999999996,1500.0,281.0,1148.96,43.22107878808946,-0.5218705347079317,-0.5218705347079317,42.69920825338153,281.0,18.099128187962183,47.61904761904577,4.919839365664256,28.0,7.0,-1106.2607917466185,-0.9628366450934919,-346.1201606343357,-0.9859849607860521
2025-12-25,100.0,351.03999999999996,638,7,7,7,351.03999999999996,1500.0,281.0,1148.96,-16.264544102656572,-697.6353290643736,-697.6353290643736,-713.8998731670303,281.0,125.82156985145022,247.61904761904577,961.5189207860759,28.0,7.0,-1862.8598731670304,-1.6213444098724328,610.478920786076,1.7390580013277006
2025-12-26,0.0,352.57000000000005,638,7,7,5,352.57000000000005,3100.0,295.0,2747.43,169.74393510445782,0.0,0.0,169.74393510445782,295.0,18.270512885352307,174.0354916643275,4.2915565598696475,32.0,5.0,-2577.686064895542,-0.9382171938486302,-348.2784434401304,-0.9878277886380871
2025-12-26,10.0,352.57000000000005,638,7,7,5,352.57000000000005,3100.0,295.0,2747.43,169.7405216550659,0.0,0.0,169.7405216550659,295.0,18.27682670565063,174.0354916643281,4.2949700092622285,32.0,5.0,-2577.689478344934,-0.9382184362640482,-348.27502999073783,-0.9878181070163026
2025-12-26,100.0,352.57000000000005,638,7,7,5,352.57000000000005,3100.0,295.0,2747.43,169.74393511202481,-459.85025441336643,-459.85025441336643,-290.1063193013416,295.0,85.45838080740853,174.0354916653407,464.1418109666824,32.0,5.0,-3037.5363193013413,-1.105591887437111,111.57181096668234,0.3164529340746017
2025-12-27,0.0,332.59000000000003,638,7,7,7,332.59000000000003,2800.0,283.0,2467.41,227.11818415963762,41.31788830737436,41.31788830737436,268.43607246701197,283.0,13.003518044960254,270.75177744800044,2.315704980988485,31.0,7.0,-2198.973927532988,-0.8912073500281624,-330.27429501901156,-0.9930373583661912
2025-12-27,10.0,332.59000000000003,638,7,7,7,332.59000000000003,2800.0,283.0,2467.41,227.11818415963594,74.1593598526657,74.1593598526657,301.27754401230163,283.0,15.125192729533984,304.34854278433295,3.0709987720313046,31.0,7.0,-2166.1324559876984,-0.8778972509585754,-329.5190012279687,-0.9907664127844154
2025-12-27,100.0,332.59000000000003,638,7,7,7,332.59000000000003,2800.0,283.0,2467.41,227.26929527075305,117.19743849165866,117.19743849165866,344.4667337624117,283.0,58.89424118069222,629.1309669522693,284.6642331898576,31.0,7.0,-2122.943266237588,-0.8603933947895113,-47.92576681014242,-0.14409864039851594
2025-12-28,0.0,338.32,638,7,7,6,338.32,3800.0,309.0,3461.68,170.0329261044419,-0.04832756651722793,-0.04832756651722793,169.98459853792468,309.0,14.33084803329917,172.48618590176034,2.5015873638356156,31.0,6.0,-3291.695401462075,-0.950895346034895,-335.8184126361644,-0.9926058543277501
2025-12-28,10.0,338.32,638,7,7,6,338.32,3800.0,309.0,3461.68,170.07254987021508,-4.073760019903946,-4.073760019903946,165.99878985031114,309.0,19.726500278234745,172.48618590081503,6.487396050503893,31.0,6.0,-3295.681210149689,-0.9520467547981585,-331.8326039494961,-0.9808246747147555
2025-12-28,100.0,338.32,638,7,7,6,338.32,3800.0,309.0,3461.68,97.39254987597009,-355.58550970544235,-355.58550970544235,-258.1929598294723,309.0,60.754320856108016,499.4703128906943,757.6632727201664,31.0,6.0,-3719.872959829472,-1.074586027544277,419.34327272016645,1.239487091275025
2025-12-29,0.0,329.52,638,7,7,6,329.52,3400.0,302.0,3070.48,229.21727273265222,-0.03060745879424445,-0.03060745879424445,229.18666527385798,302.0,14.774331770965969,232.0618256051197,2.875160331261812,30.0,6.0,-2841.293334726142,-0.9253580335081621,-326.64483966873814,-0.9912747015924319
2025-12-29,10.0,329.52,638,7,7,6,329.52,3400.0,302.0,3070.48,229.2203744024974,-0.03331621848437426,-0.03331621848437426,229.18705818401304,302.0,14.78303882080818,232.06182560512016,2.8747674211071326,30.0,6.0,-2841.292941815987,-0.9253579055444058,-326.64523257889283,-0.9912758939636224
2025-12-29,100.0,329.52,638,7,7,6,329.52,3400.0,302.0,3070.48,229.53397440248008,-638.2408442185513,-638.2408442185513,-408.70686981607116,302.0,62.97039212005621,232.0618256051028,640.768695421174,30.0,6.0,-3479.186869816071,-1.1331084618092517,311.24869542117403,0.9445517583793823
2025-12-30,0.0,295.62999999999994,638,7,7,7,295.62999999999994,1400.0,276.0,1104.3700000000001,16.65511857509208,-0.5724838184810503,-0.5724838184810503,16.08263475661103,276.0,11.487583072313614,18.37606837606721,2.293433619456179,30.0,7.0,-1088.287365243389,-0.9854372766766473,-293.3365663805438,-0.9922422162180559
2025-12-30,10.0,295.62999999999994,638,7,7,7,295.62999999999994,1400.0,276.0,1104.3700000000001,16.408860590463323,-0.7903113200470899,-0.7903113200470899,15.618549270416233,276.0,12.472428257030131,18.37606837606739,2.7575191056511557,30.0,7.0,-1088.751450729584,-0.9858575031281036,-292.87248089434877,-0.9906723975724684
2025-12-30,100.0,295.62999999999994,638,7,7,7,295.62999999999994,1400.0,276.0,1104.3700000000001,-153.68806115922757,-225.68979988836554,-225.68979988836554,-379.3778610475931,276.0,66.91457920833003,18.37606837606738,397.75392942366057,30.0,7.0,-1483.7478610475932,-1.343524236485592,102.12392942366063,0.34544508143172425
2025-12-31,0.0,233.60000000000002,638,7,7,7,233.60000000000002,3400.0,231.0,3166.4,308.30839107020444,-0.10050168142800353,-0.10050168142800353,308.20788938877644,231.0,8.098076771755633,309.46253797386476,1.254648585088353,30.0,7.0,-2858.1921106112236,-0.9026629960242621,-232.34535141491168,-0.9946290728378068
2025-12-31,10.0,233.60000000000002,638,7,7,7,233.60000000000002,3400.0,231.0,3166.4,392.34005826639657,-517.3572593899112,-517.3572593899112,-125.01720112351461,231.0,113.71142446300405,800.9277002979147,925.9449014214292,30.0,7.0,-3291.4172011235146,-1.039482440981403,692.3449014214292,2.9638052286876246
2025-12-31,100.0,233.60000000000002,638,7,7,7,233.60000000000002,3400.0,231.0,3166.4,1477.0123422671102,2.792254026746832,2.792254026746832,1479.804596293857,231.0,237.35742554158855,2924.581695981226,1444.777099687369,30.0,7.0,-1686.595403706143,-0.5326539299223544,1211.1770996873688,5.1848334746890785
